"","term","ASV","mean","support","supportNeg","signif","sign","CS1","kingdom","phylum","class","order","family","genus","species","model"
"232","lib","ASV_177",2.20093508000122e-05,0.959,0.041,TRUE,"positive","  2.58822574","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Trichosphaeriales","f__Trichosphaeriaceae","g__Nigrospora",NA,"Presence"
"233","lib","ASV_182",2.29080901629974e-05,0.96175,0.03825,TRUE,"positive"," -1.17452859","k__Fungi","p__Basidiomycota","c__Tremellomycetes","o__Tremellales","f__Bulleribasidiaceae","g__Hannaella",NA,"Presence"
"234","lib","ASV_2234",2.32895488934855e-05,0.96775,0.03225,TRUE,"positive"," -2.17105649","k__Fungi","p__Basidiomycota",NA,NA,NA,NA,NA,"Presence"
"235","lib","ASV_64",2.33720568431685e-05,0.9555,0.0445,TRUE,"positive","  0.10576736","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Leptosphaeriaceae",NA,NA,"Presence"
"236","lib","ASV_856",2.36055172050516e-05,0.9735,0.0265,TRUE,"positive"," -2.13528342","k__Fungi","p__Basidiomycota","c__Exobasidiomycetes","o__Exobasidiales","f__Brachybasidiaceae","g__Meira","s__argovae","Presence"
"237","lib","ASV_458",2.40027645713855e-05,0.964,0.036,TRUE,"positive"," -1.36892761","k__Fungi","p__Basidiomycota","c__Tremellomycetes","o__Tremellales","f__Bulleribasidiaceae","g__Bulleribasidium",NA,"Presence"
"238","lib","ASV_1219",2.43282712520654e-05,0.95925,0.04075,TRUE,"positive"," -1.96937281","k__Fungi","p__Basidiomycota","c__Spiculogloeomycetes","o__Spiculogloeales","f__Spiculogloeaceae","g__Phyllozyma","s__novozealandica","Presence"
"239","lib","ASV_294",2.48141923884254e-05,0.96575,0.03425,TRUE,"positive","  1.97813572","k__Fungi","p__Ascomycota",NA,NA,NA,NA,NA,"Presence"
"240","lib","ASV_1345",2.53145527852386e-05,0.97325,0.02675,TRUE,"positive"," -2.07721298","k__Fungi","p__Basidiomycota","c__Cystobasidiomycetes","o__Erythrobasidiales","f__Erythrobasidiaceae","g__Erythrobasidium","s__hasegawianum","Presence"
"241","lib","ASV_649",2.56320349809849e-05,0.97175,0.02825,TRUE,"positive"," -2.06668390","k__Fungi","p__Basidiomycota","c__Cystobasidiomycetes","o__Erythrobasidiales","f__Erythrobasidiaceae","g__Erythrobasidium",NA,"Presence"
"242","lib","ASV_2608",2.65354472405902e-05,0.95725,0.04275,TRUE,"positive"," -2.10608621","k__Fungi","p__Basidiomycota","c__Agaricostilbomycetes","o__Agaricostilbales","f__Kondoaceae","g__Bensingtonia",NA,"Presence"
"243","lib","ASV_236",2.65711545865598e-05,0.9865,0.0135,TRUE,"positive"," -1.05568313","k__Fungi","p__Basidiomycota","c__Tremellomycetes","o__Tremellales","f__Bulleribasidiaceae","g__Hannaella","s__pagnoccae","Presence"
"244","lib","ASV_327",2.66461553239432e-05,0.9645,0.0355,TRUE,"positive","  4.89611069","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Capnodiales","f__Teratosphaeriaceae",NA,NA,"Presence"
"245","lib","ASV_15",2.6676671818173e-05,0.97025,0.02975,TRUE,"positive","  3.85599636","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Chaetothyriales",NA,NA,NA,"Presence"
"246","lib","ASV_208",2.67744659803328e-05,0.98125,0.01875,TRUE,"positive","  2.67843341","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Chaetothyriales","f__Chaetothyriales_fam_Incertae_sedis","g__Strelitziana",NA,"Presence"
"247","lib","ASV_2689",2.77867162643535e-05,0.9775,0.0225,TRUE,"positive","-16.74361483","k__Fungi","p__Basidiomycota","c__Pucciniomycetes","o__Pucciniales","f__Pucciniaceae","g__Puccinia","s__emaculata","Presence"
"248","lib","ASV_157",2.81147281150429e-05,0.982,0.018,TRUE,"positive","  4.01435355","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Capnodiales","f__Mycosphaerellaceae",NA,NA,"Presence"
"249","lib","ASV_3",2.81983843617469e-05,0.9925,0.0075,TRUE,"positive","-18.44743460","k__Fungi","p__Basidiomycota","c__Pucciniomycetes","o__Pucciniales","f__Pucciniaceae","g__Puccinia","s__emaculata","Presence"
"250","lib","ASV_2675",2.85985908354878e-05,0.98075,0.01925,TRUE,"positive"," -2.07261181","k__Fungi","p__Basidiomycota","c__Cystobasidiomycetes","o__Erythrobasidiales","f__Erythrobasidiaceae","g__Erythrobasidium",NA,"Presence"
"251","lib","ASV_3914",2.92734723126527e-05,0.98575,0.01425,TRUE,"positive"," -2.17252210","k__Fungi","p__Basidiomycota",NA,NA,NA,NA,NA,"Presence"
"252","lib","ASV_796",2.93917417738881e-05,0.99275,0.00725,TRUE,"positive"," -1.87029412","k__Fungi","p__Basidiomycota","c__Tremellomycetes",NA,NA,NA,NA,"Presence"
"253","lib","ASV_1018",2.96566650246928e-05,0.9805,0.0195,TRUE,"positive"," -2.06949382","k__Fungi","p__Basidiomycota","c__Cystobasidiomycetes","o__Erythrobasidiales","f__Erythrobasidiaceae","g__Erythrobasidium",NA,"Presence"
"254","lib","ASV_1519",2.9669398101906e-05,0.98825,0.01175,TRUE,"positive"," -1.63076094","k__Fungi","p__Basidiomycota","c__Tremellomycetes","o__Tremellales","f__Rhynchogastremataceae","g__Papiliotrema","s__fusca","Presence"
"255","lib","ASV_434",2.97696178999834e-05,0.99075,0.00925,TRUE,"positive","  3.68054287","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Chaetothyriales",NA,NA,NA,"Presence"
"256","lib","ASV_419",3.02669649609637e-05,0.99125,0.00875,TRUE,"positive"," -1.38050728","k__Fungi","p__Basidiomycota","c__Tremellomycetes","o__Tremellales","f__Bulleribasidiaceae","g__Bulleribasidium",NA,"Presence"
"257","lib","ASV_18",3.02769318762839e-05,0.994,0.006,TRUE,"positive","-17.20495311","k__Fungi","p__Basidiomycota","c__Pucciniomycetes","o__Pucciniales","f__Pucciniaceae","g__Puccinia","s__emaculata","Presence"
"258","lib","ASV_52",3.04399370923556e-05,0.992,0.008,TRUE,"positive","  4.93823329","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Phaeosphaeriaceae","g__Phaeosphaeria",NA,"Presence"
"259","lib","ASV_1026",3.14135138564034e-05,0.991,0.009,TRUE,"positive","  3.53789667","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Pleosporaceae",NA,NA,"Presence"
"260","lib","ASV_368",3.16328241822494e-05,0.983,0.017,TRUE,"positive","-16.76804630","k__Fungi","p__Basidiomycota","c__Pucciniomycetes","o__Pucciniales","f__Pucciniaceae","g__Puccinia","s__emaculata","Presence"
"261","lib","ASV_22",3.17123189715939e-05,0.98875,0.01125,TRUE,"positive","  4.60187019","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Phaeosphaeriaceae",NA,NA,"Presence"
"262","lib","ASV_91",3.2141978443432e-05,0.98175,0.01825,TRUE,"positive","  3.99245421","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Capnodiales","f__Mycosphaerellaceae",NA,NA,"Presence"
"263","lib","ASV_2180",3.28582599875968e-05,0.991,0.009,TRUE,"positive","-11.89470463","k__Fungi","p__Basidiomycota","c__Pucciniomycetes","o__Pucciniales","f__Pucciniaceae","g__Puccinia",NA,"Presence"
"264","lib","ASV_735",3.3036149460378e-05,0.9875,0.0125,TRUE,"positive","  4.06777866","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Capnodiales","f__Neodevriesiaceae","g__Neodevriesia","s__poagena","Presence"
"265","lib","ASV_572",3.34627207865574e-05,0.997,0.003,TRUE,"positive"," -1.58736448","k__Fungi","p__Basidiomycota","c__Tremellomycetes","o__Tremellales","f__Trimorphomycetaceae","g__Saitozyma",NA,"Presence"
"266","lib","ASV_83",3.40461986045452e-05,0.998,0.002,TRUE,"positive","  4.48706569","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales",NA,NA,NA,"Presence"
"267","lib","ASV_66",3.51600605889281e-05,0.9985,0.0015,TRUE,"positive","  5.20083850","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Didymellaceae",NA,NA,"Presence"
"268","lib","ASV_2171",3.5812550139646e-05,0.99075,0.00925,TRUE,"positive"," -2.08049597","k__Fungi","p__Basidiomycota","c__Agaricostilbomycetes","o__Agaricostilbales","f__Ruineniaceae","g__Ruinenia","s__pyrrosiae","Presence"
"269","lib","ASV_531",3.59608712729889e-05,0.99925,0.00075,TRUE,"positive","  2.64449124","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Chaetothyriales","f__Herpotrichiellaceae","g__Phialophora","s__livistonae","Presence"
"270","lib","ASV_1502",3.63450667883157e-05,0.99575,0.00425,TRUE,"positive","-16.74792106","k__Fungi","p__Basidiomycota","c__Pucciniomycetes","o__Pucciniales","f__Pucciniaceae","g__Puccinia","s__emaculata","Presence"
"271","lib","ASV_1237",3.6380378431621e-05,0.99475,0.00525,TRUE,"positive","  2.63077942","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Chaetothyriales","f__Herpotrichiellaceae",NA,NA,"Presence"
"272","lib","ASV_861",3.71341437199857e-05,0.9915,0.0085,TRUE,"positive","  5.15019537","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Didymellaceae",NA,NA,"Presence"
"273","lib","ASV_272",3.71455174317545e-05,0.99875,0.00125,TRUE,"positive","  4.07188851","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Capnodiales","f__Neodevriesiaceae","g__Neodevriesia",NA,"Presence"
"274","lib","ASV_406",3.72656384695097e-05,0.99925,0.00075,TRUE,"positive"," -1.57637279","k__Fungi","p__Basidiomycota","c__Tremellomycetes","o__Tremellales","f__Bulleraceae","g__Bullera","s__penniseticola","Presence"
"275","lib","ASV_255",3.75830946694111e-05,0.99875,0.00125,TRUE,"positive"," -2.08917105","k__Fungi","p__Basidiomycota","c__Agaricostilbomycetes","o__Agaricostilbales","f__Ruineniaceae","g__Ruinenia",NA,"Presence"
"276","lib","ASV_235",3.78068926800777e-05,0.99975,0.00025,TRUE,"positive","  3.55915737","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Lentitheciaceae","g__Keissleriella",NA,"Presence"
"277","lib","ASV_138",4.03066604558013e-05,0.99875,0.00125,TRUE,"positive"," -2.08344031","k__Fungi","p__Basidiomycota","c__Cystobasidiomycetes","o__Erythrobasidiales","f__Erythrobasidiaceae","g__Erythrobasidium",NA,"Presence"
"278","lib","ASV_3289",4.03693066742744e-05,0.99775,0.00225,TRUE,"positive"," -1.43436625","k__Fungi","p__Basidiomycota","c__Tremellomycetes","o__Tremellales","f__Bulleribasidiaceae","g__Dioszegia",NA,"Presence"
"279","lib","ASV_4",4.1470834721015e-05,0.99825,0.00175,TRUE,"positive","  3.73057868","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Capnodiales","f__Dissoconiaceae","g__Dissoconium",NA,"Presence"
"280","lib","ASV_6",4.19995894275768e-05,0.99975,0.00025,TRUE,"positive","  7.95894113","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Capnodiales","f__Teratosphaeriaceae","g__Hyweljonesia","s__queenslandica","Presence"
"281","lib","ASV_1170",4.21706391239039e-05,0.99875,0.00125,TRUE,"positive","  2.62856567","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Chaetothyriales","f__Herpotrichiellaceae",NA,NA,"Presence"
"282","lib","ASV_170",4.27709173317955e-05,0.9995,5e-04,TRUE,"positive","  4.82639369","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Phaeosphaeriaceae","g__Phaeosphaeria",NA,"Presence"
"283","lib","ASV_3610",4.28141944365931e-05,0.999,0.001,TRUE,"positive"," -2.13038568","k__Fungi","p__Basidiomycota","c__Cystobasidiomycetes","o__Cystobasidiomycetes_ord_Incertae_sedis","f__Symmetrosporaceae","g__Symmetrospora",NA,"Presence"
"284","lib","ASV_392",4.40023402785869e-05,0.99925,0.00075,TRUE,"positive"," -1.57946217","k__Fungi","p__Basidiomycota","c__Tremellomycetes","o__Tremellales","f__Trimorphomycetaceae","g__Saitozyma","s__flava","Presence"
"285","lib","ASV_68",4.74720181514792e-05,0.9995,5e-04,TRUE,"positive"," -1.39884147","k__Fungi","p__Basidiomycota","c__Tremellomycetes","o__Tremellales","f__Cuniculitremaceae","g__Kockovaella",NA,"Presence"
"286","lib","ASV_98",4.77231887403588e-05,0.99975,0.00025,TRUE,"positive"," -2.02932300","k__Fungi","p__Basidiomycota","c__Agaricostilbomycetes","o__Agaricostilbales","f__Ruineniaceae","g__Ruinenia","s__diospyri","Presence"
"287","lib","ASV_1925",4.82433512146717e-05,1,0,TRUE,"positive","-16.74600948","k__Fungi","p__Basidiomycota","c__Pucciniomycetes","o__Pucciniales","f__Pucciniaceae","g__Puccinia","s__emaculata","Presence"
"288","lib","ASV_7",4.8694506663975e-05,1,0,TRUE,"positive"," -0.56796858","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Leptosphaeriaceae",NA,NA,"Presence"
"289","lib","ASV_53",4.89618623243563e-05,0.9985,0.0015,TRUE,"positive","  4.44596898","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Capnodiales","f__Cladosporiaceae","g__Cladosporium",NA,"Presence"
"290","lib","ASV_313",4.96699605943936e-05,1,0,TRUE,"positive","  4.82210707","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Phaeosphaeriaceae","g__Phaeosphaeria",NA,"Presence"
"291","lib","ASV_975",5.04506750575014e-05,0.9995,5e-04,TRUE,"positive"," -1.60419936","k__Fungi","p__Basidiomycota","c__Tremellomycetes","o__Tremellales","f__Bulleraceae","g__Genolevuria",NA,"Presence"
"292","lib","ASV_259",5.14334446616521e-05,1,0,TRUE,"positive","  2.62490006","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Chaetothyriales","f__Herpotrichiellaceae",NA,NA,"Presence"
"293","lib","ASV_39",5.18673037524377e-05,0.99925,0.00075,TRUE,"positive","  3.88934887","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Dothideales","f__Aureobasidiaceae","g__Aureobasidium","s__pullulans","Presence"
"294","lib","ASV_1206",5.48176605498797e-05,1,0,TRUE,"positive","  4.42261718","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales",NA,NA,NA,"Presence"
"295","lib","ASV_3084",5.53675000524474e-05,1,0,TRUE,"positive"," -2.15570865","k__Fungi","p__Basidiomycota","c__Microbotryomycetes","o__Microbotryomycetes_ord_Incertae_sedis","f__Chrysozymaceae","g__Chrysozyma","s__griseoflava","Presence"
"296","lib","ASV_41",5.56900502238577e-05,1,0,TRUE,"positive","  2.09667783","k__Fungi","p__Ascomycota","c__Lecanoromycetes","o__Ostropales","f__Gomphillaceae","g__Corticifraga","s__peltigerae","Presence"
"297","lib","ASV_24",5.6718805719826e-05,0.99975,0.00025,TRUE,"positive","  4.90224238","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Phaeosphaeriaceae","g__Phaeosphaeria",NA,"Presence"
"298","lib","ASV_2",5.97683249848854e-05,1,0,TRUE,"positive","  5.38297741","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Xylariales","f__Microdochiaceae","g__Microdochium","s__seminicola","Presence"
"299","lib","ASV_339",6.55901830747048e-05,1,0,TRUE,"positive"," -2.04215526","k__Fungi","p__Basidiomycota","c__Agaricostilbomycetes","o__Agaricostilbales","f__Ruineniaceae","g__Ruinenia","s__diospyri","Presence"
"300","max.height.m","ASV_373",-1.78515960373466,0,1,TRUE,"negative","  4.42859917","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales",NA,NA,NA,"Presence"
"301","max.height.m","ASV_194",-1.65090551816297,0,1,TRUE,"negative","  4.13276439","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Xylariales","f__Microdochiaceae","g__Microdochium",NA,"Presence"
"302","max.height.m","ASV_115",-1.57669652293155,0,1,TRUE,"negative"," -2.17771762","k__Fungi","p__Basidiomycota",NA,NA,NA,NA,NA,"Presence"
"303","max.height.m","ASV_7208",-1.54407726539251,0,1,TRUE,"negative"," -1.25398038","k__Fungi","p__Basidiomycota","c__Tremellomycetes","o__Tremellales","f__Bulleribasidiaceae","g__Hannaella","s__sinensis","Presence"
"304","max.height.m","ASV_646",-1.32902809045273,0,1,TRUE,"negative","  4.05597261","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Phaeosphaeriaceae","g__Didymocyrtis","s__cladoniicola","Presence"
"305","max.height.m","ASV_644",-1.11581442606419,0.01075,0.98925,TRUE,"negative","  4.10704743","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Xylariales","f__Microdochiaceae","g__Microdochium",NA,"Presence"
"306","max.height.m","ASV_833",-1.11205234266998,0.00225,0.99775,TRUE,"negative"," -2.13524015","k__Fungi","p__Basidiomycota","c__Exobasidiomycetes","o__Golubeviales","f__Golubeviaceae","g__Golubevia","s__pallescens","Presence"
"307","max.height.m","ASV_4007",-1.09851993868251,0.007,0.993,TRUE,"negative"," -0.07859416","k__Fungi","p__Mucoromycota","c__Mucoromycetes","o__Mucorales","f__Choanephoraceae","g__Blakeslea","s__trispora","Presence"
"308","max.height.m","ASV_727",-0.932856728613899,0.0225,0.9775,TRUE,"negative","  4.37457014","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Capnodiales","f__Cladosporiaceae","g__Cladosporium",NA,"Presence"
"309","max.height.m","ASV_55",-0.914578379453631,0.005,0.995,TRUE,"negative"," -0.97008483","k__Fungi","p__Basidiomycota","c__Tremellomycetes","o__Tremellales","f__Bulleribasidiaceae","g__Hannaella","s__pagnoccae","Presence"
"310","max.height.m","ASV_600",-0.910695066260788,0.0175,0.9825,TRUE,"negative","  4.52188172","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Phaeosphaeriaceae",NA,NA,"Presence"
"311","max.height.m","ASV_1342",-0.888770958420348,0.01675,0.98325,TRUE,"negative"," -2.14359951","k__Fungi","p__Basidiomycota","c__Microbotryomycetes","o__Sporidiobolales","f__Sporidiobolaceae","g__Sporobolomyces",NA,"Presence"
"312","max.height.m","ASV_182",-0.879324923949582,0.009,0.991,TRUE,"negative"," -1.17452859","k__Fungi","p__Basidiomycota","c__Tremellomycetes","o__Tremellales","f__Bulleribasidiaceae","g__Hannaella",NA,"Presence"
"313","max.height.m","ASV_639",-0.872187378874201,0.0185,0.9815,TRUE,"negative","  4.42484990","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales",NA,NA,NA,"Presence"
"314","max.height.m","ASV_161",-0.867371243629849,0.034,0.966,TRUE,"negative","  3.61003403","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Cucurbitariaceae","g__Pyrenochaetopsis","s__tabarestanensis","Presence"
"315","max.height.m","ASV_717",-0.854099128752648,0.021,0.979,TRUE,"negative"," -2.06611665","k__Fungi","p__Basidiomycota","c__Cystobasidiomycetes","o__Erythrobasidiales","f__Erythrobasidiaceae","g__Erythrobasidium",NA,"Presence"
"316","max.height.m","ASV_17",-0.831465460031679,0.012,0.988,TRUE,"negative","  5.39440008","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Didymellaceae",NA,NA,"Presence"
"317","max.height.m","ASV_6",-0.829959803589352,0.01125,0.98875,TRUE,"negative","  7.95894113","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Capnodiales","f__Teratosphaeriaceae","g__Hyweljonesia","s__queenslandica","Presence"
"318","max.height.m","ASV_217",-0.826490745340516,0.036,0.964,TRUE,"negative","  5.18194518","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Didymellaceae",NA,NA,"Presence"
"319","max.height.m","ASV_2101",-0.825630020166039,0.0265,0.9735,TRUE,"negative","  3.00006244","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Xylariales","f__Sporocadaceae","g__Neopestalotiopsis",NA,"Presence"
"320","max.height.m","ASV_294",-0.810729341936655,0.0345,0.9655,TRUE,"negative","  1.97813572","k__Fungi","p__Ascomycota",NA,NA,NA,NA,NA,"Presence"
"321","max.height.m","ASV_392",-0.792684289465966,0.01525,0.98475,TRUE,"negative"," -1.57946217","k__Fungi","p__Basidiomycota","c__Tremellomycetes","o__Tremellales","f__Trimorphomycetaceae","g__Saitozyma","s__flava","Presence"
"322","max.height.m","ASV_177",-0.765121356638448,0.01475,0.98525,TRUE,"negative","  2.58822574","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Trichosphaeriales","f__Trichosphaeriaceae","g__Nigrospora",NA,"Presence"
"323","max.height.m","ASV_531",-0.727928643246209,0.0215,0.9785,TRUE,"negative","  2.64449124","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Chaetothyriales","f__Herpotrichiellaceae","g__Phialophora","s__livistonae","Presence"
"324","max.height.m","ASV_399",-0.72053322775138,0.04625,0.95375,TRUE,"negative","  4.43253157","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales",NA,NA,NA,"Presence"
"325","max.height.m","ASV_71",-0.672837926221932,0.029,0.971,TRUE,"negative","  4.56117543","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Phaeosphaeriaceae",NA,NA,"Presence"
"326","max.height.m","ASV_32",0.73975473630602,0.9615,0.0385,TRUE,"positive","-16.86895652","k__Fungi","p__Basidiomycota","c__Pucciniomycetes","o__Pucciniales","f__Pucciniaceae","g__Puccinia","s__emaculata","Presence"
"327","max.height.m","ASV_7",0.76406647820715,0.9795,0.0205,TRUE,"positive"," -0.56796858","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Leptosphaeriaceae",NA,NA,"Presence"
"328","max.height.m","ASV_52",0.875255742736195,0.98875,0.01125,TRUE,"positive","  4.93823329","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Phaeosphaeriaceae","g__Phaeosphaeria",NA,"Presence"
"329","max.height.m","ASV_473",0.877553761458018,0.98925,0.01075,TRUE,"positive","  2.57329239","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Trichosphaeriales","f__Trichosphaeriaceae","g__Nigrospora","s__bambusae","Presence"
"330","max.height.m","ASV_1502",0.925126740819247,0.9735,0.0265,TRUE,"positive","-16.74792106","k__Fungi","p__Basidiomycota","c__Pucciniomycetes","o__Pucciniales","f__Pucciniaceae","g__Puccinia","s__emaculata","Presence"
"331","max.height.m","ASV_2",1.0563223094461,0.99625,0.00375,TRUE,"positive","  5.38297741","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Xylariales","f__Microdochiaceae","g__Microdochium","s__seminicola","Presence"
"332","max.height.m","ASV_208",1.14150403993575,0.9965,0.0035,TRUE,"positive","  2.67843341","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Chaetothyriales","f__Chaetothyriales_fam_Incertae_sedis","g__Strelitziana",NA,"Presence"
"333","P","ASV_217",-1.46921138322577,0,1,TRUE,"negative","  5.18194518","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Didymellaceae",NA,NA,"Presence"
"334","P","ASV_135",-1.43083886342194,0,1,TRUE,"negative","  3.71487476","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Chaetothyriales",NA,NA,NA,"Presence"
"335","P","ASV_1738",-1.30509045360688,0.00325,0.99675,TRUE,"negative"," -1.61544605","k__Fungi","p__Basidiomycota","c__Tremellomycetes","o__Tremellales",NA,NA,NA,"Presence"
"336","P","ASV_256",-1.25238482550077,0.00075,0.99925,TRUE,"negative","  4.53962404","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Phaeosphaeriaceae",NA,NA,"Presence"
"337","P","ASV_182",-1.23841891904051,0,1,TRUE,"negative"," -1.17452859","k__Fungi","p__Basidiomycota","c__Tremellomycetes","o__Tremellales","f__Bulleribasidiaceae","g__Hannaella",NA,"Presence"
"338","P","ASV_2638",-1.13144554553774,0.01075,0.98925,TRUE,"negative","  2.08557924","k__Fungi","p__Ascomycota","c__Lecanoromycetes","o__Ostropales","f__Gomphillaceae","g__Corticifraga","s__peltigerae","Presence"
"339","P","ASV_246",-1.12026794236568,0.001,0.999,TRUE,"negative","  5.17101748","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Didymellaceae",NA,NA,"Presence"
"340","P","ASV_4425",-1.10731108741085,0.00825,0.99175,TRUE,"negative","  1.96093100","k__Fungi","p__Ascomycota",NA,NA,NA,NA,NA,"Presence"
"341","P","ASV_52",-1.09890249078376,0,1,TRUE,"negative","  4.93823329","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Phaeosphaeriaceae","g__Phaeosphaeria",NA,"Presence"
"342","P","ASV_828",-1.09786038540505,0.015,0.985,TRUE,"negative","  3.55206675","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Cucurbitariaceae","g__Pyrenochaetopsis","s__leptospora","Presence"
"343","P","ASV_2855",-1.05241586851847,0.0165,0.9835,TRUE,"negative"," -1.44676097","k__Fungi","p__Basidiomycota","c__Tremellomycetes","o__Tremellales","f__Cuniculitremaceae","g__Kockovaella",NA,"Presence"
"344","P","ASV_927",-1.03368511938189,0.02575,0.97425,TRUE,"negative","  3.56753564","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Didymosphaeriaceae","g__Pseudopithomyces","s__rosae","Presence"
"345","P","ASV_511",-1.02090085269566,0.02575,0.97425,TRUE,"negative","  1.95030130","k__Fungi","p__Ascomycota",NA,NA,NA,NA,NA,"Presence"
