"","Site","SiteSamp","MAP.mm","MAT.C","ph","P","K","Cu","Mn","S","Zn","TIN","p.resin","doc","perc.C","perc.sand","perc.clay","basal.area.m2","max.height.m","stand.age.yrs.num","samp.lon","samp.lat"
"1","CGF-MXG-PRO","CGF-MXG-PRO-5",1.11687,1.20411998265592,5.39,1.67679991105286,1.78862870755212,0.604577647549209,1.76585907657909,1.44317198809076,1.65656615578293,0.366567135200486,0.695512382244671,0.169867886500289,-1.75693670090049,-0.31473054501745,-0.562385865948945,-1.07148636314688,1.87,1.11394335230684,-80.652339144789,35.5497845592872
"2","CGF-MXG-PRO","CGF-MXG-PRO-6",1.11687,1.20411998265592,5.34,2.02035079130247,2.15847700613201,0.681012118677631,1.84580427385624,1.5764434119246,1.67057463277655,0.328917521866905,1.39213548857496,0.889235974881919,-1.79164210748646,-0.513349313484355,-0.450487502781893,-0.862368690335444,2.24,1.11394335230684,-80.6526884537982,35.5498619879254
"3","CGF-MXG-PRO","CGF-MXG-PRO-7",1.11687,1.20411998265592,5.365,1.84652742522746,2.06108499837515,0.610332517293952,1.81274200352092,1.4654591170526,1.66420789807681,0.588176068129455,1.21951637670591,0.741784405837299,-1.75693670090049,-0.317266622523037,-0.513874330338184,-0.533667268073605,1.82,1.11394335230684,-80.6530264735759,35.5499706790509
"4","CGF-MXG-PRO","CGF-MXG-PRO-8",1.11687,1.20411998265592,5.52,1.92700784675595,2.21312695837198,0.656041803794208,1.90785377678801,1.44806945766184,1.68336493100544,0.371198012420646,1.09942061743603,0.787473806100312,-1.72233310942698,-0.190420004971448,-0.560841527455125,-0.372355538782396,2.18,1.11394335230684,-80.6533495427496,35.550120771849
"5","CRE-MXT-NCD","CRE-MXT-NCD-4",1.19221,1.24303804868629,5.85,2.34979065869225,1.65226993178428,0.195652197568376,1.91454524154983,0.997521345596888,1.45416293291088,0.295251451047715,0.764974477468983,0.126314896652473,-2.15814389115345,0.556177871968196,-0.950195520879933,-1.3097255289514,1.94,0.698970004336019,-78.0463370150671,35.3704884944092
"6","CRE-MXT-NCD","CRE-MXT-NCD-5",1.19221,1.24303804868629,5.68,1.44648313690663,1.58423286755998,0.271740619561994,1.83939606118979,1.11971479248471,1.63827216398241,0.302922213523651,0.0896280918153267,0.51929024324734,-1.89064541605808,0.296452456498007,-0.741673771059754,-1.75466210029967,1.88,0.698970004336019,-78.0452728583872,35.3710820648143
"7","CRE-MXT-NCD","CRE-MXT-NCD-6",1.19221,1.24303804868629,5.76,1.54338447472032,1.82044852758294,0.261426578469083,1.98289334241669,1.22001206891919,1.59604195763896,0.370056561307924,0.0439404842568423,0.310743452087083,-1.86703631276131,0.319004477753982,-0.739755482089208,-1.70350957785228,1.71,0.698970004336019,-78.0451605821911,35.3710225064619
"8","WBI-NRT-NCS","WBI-NRT-NCS-4",1.30015,1.24551266781415,6.62,2.51811321996897,1.90848501887865,0.683595142769065,1.14747468631351,1.11971479248471,1.77815125038364,0.580061759567383,1.43292895125553,0.0116956582690654,-1.95781370392219,0.401079255862686,-1.66900484092707,-0.435221410577621,2.54,0.903089986991944,-78.1019152067514,34.7674441420945
"9","WBI-NRT-NCS","WBI-NRT-NCS-6",1.30015,1.24551266781415,6.475,2.52005415348603,1.71484983835667,0.664706800465852,1.14128755171574,1.11624121206912,1.79886487089354,0.512082818603396,1.36248249029505,0,-1.99126995046971,0.471317363336369,-1.66856004445354,-0.812432524966044,2.34,0.903089986991944,-78.1019049448889,34.7674653207346
"10","BRF-ONE-COM","BRF-ONE-COM-1",1.16934,1.21748394421391,5.455,1.49842737812975,1.65386632568942,0.153427274419737,1.49842737812975,1.07979422354092,1.32605800136591,0.437582407319727,0.223350487000713,0.298502581045133,-2.01353939863647,0.385764535418173,-1.26138113922112,-0.980405893799546,2.43,0.778151250383644,-78.8478425503366,35.603444916729
"11","BRF-ONE-COM","BRF-ONE-COM-7",1.16934,1.21748394421391,5.555,1.28111176682947,1.52838469390418,0.0998948665575186,1.50091751348716,1.08660526412683,1.19081451587639,0.322171313778735,0.418020965604223,0.428013746838768,-2.06687379282703,0.451257561401301,-1.31238367511698,-0.798699610466067,2.82,0.778151250383644,-78.8476296450411,35.603714417103
"12","CCR-ONE-NCD","CCR-ONE-NCD-5",1.17702,1.22010808804006,6.1,2.39967372148104,1.53246037391623,0.634244674699364,1.36172783601759,1.17161395670094,2.49243801280377,0.482085274125284,1.43299947283212,0.449322011185914,-1.97422649947248,0.708113173958998,-1.09532252144749,-0.651286045042378,2.47,1.43136376415899,-78.5125149128145,35.6650221571979
"13","CGF-MON-PRO","CGF-MON-PRO-3",1.11687,1.20411998265592,6.94,1.96945222105983,2.07145161027292,1.00393029362843,1.40510010048552,1.50743528141336,1.97683213494797,0.471849058315623,0.199773412764495,1.00104302810764,-1.59644127095612,-0.091544420551095,-0.243688960514844,-1.45169760485848,2.13,1,-80.6537254066828,35.5536776151124
"14","CGF-MXG-PRO","CGF-MXG-PRO-1",1.11687,1.20411998265592,5.525,2.16777161772046,2.25335043344733,0.739349166322692,1.84968709345269,1.5191883103269,1.78000325524524,0.304703592996725,0.193293835829736,0.82273963926442,-1.73438868515848,-0.476461776547777,-0.519546607251814,-1.81265404727735,1.5,1.11394335230684,-80.651022458945,35.5492517826623
"15","WBI-NRT-NCS","WBI-NRT-NCS-8",1.30015,1.24551266781415,6.41,2.45962761160671,2.08671892712103,0.64290901547394,1.0761826531324,1.16912954615841,1.66154350639539,0.639077548814602,1.29533387233613,0.311386938170468,-1.92296284224727,0.623523936671537,-1.65228435346462,-0.54166641749343,2.31,0.903089986991944,-78.1011919296536,34.7671827884918
"16","CRE-MXG-NCD","CRE-MXG-NCD-5",1.19221,1.24303804868629,5.98,2.41483089052121,1.9586712759855,0.406606187650725,1.74788733151409,1.01293527064348,1.57960636972926,0.442128990416193,0.841318314300972,0.108080969918261,-2.12166925204345,0.785135427891577,-1.59019675313538,-1.44215228695225,1.67,0.602059991327962,-78.046146061207,35.3699991408175
"17","CRE-MXT-NCD","CRE-MXT-NCD-3",1.19221,1.24303804868629,5.885,2.44290474076434,1.68536214371584,0.286052839694328,2.0525570032504,1.07979422354092,1.47218603704415,0.313323570847499,1.00671378627891,0.240952435862104,-2.17758022011734,0.543008091883875,-0.888371058378509,-1.13923814741372,2.23,0.698970004336019,-78.0464688701047,35.3704932320054
"18","BRF-ONE-COM","BRF-ONE-COM-2",1.16934,1.21748394421391,5.62,1.12676048453977,1.73317595230636,0.184967659645376,1.31297076631682,1.18067891948209,1.22567515746941,0.416756802646271,0,0.599245183938199,-1.92296284224727,0.245466605114949,-0.960483488182132,-1.04195228454932,2.24,0.778151250383644,-78.8476296450411,35.603489833458
"19","BRF-ONE-COM","BRF-ONE-COM-8",1.16934,1.21748394421391,5.86,1.1006166740456,1.6051510683051,0.160296991872449,1.38246732201583,1.1006166740456,1.15490195998574,0.357831415870934,0.569384701057062,0.420052187889987,-2.01353939863647,0.383522355528769,-0.858784150879398,-0.787055629302359,2.74,0.778151250383644,-78.8477805652506,35.603759333832
"20","CCR-ONE-NCD","CCR-ONE-NCD-6",1.17702,1.22010808804006,6.855,2.09649496628489,1.49964605531859,0.457226426002723,1.05302107679925,0.998051031215722,2.23650718152734,0.42801755433295,1.03277976997464,0,-2.22657806215533,0.759258353889943,-1.08544809449927,-0.502633034333636,2.61,1.43136376415899,-78.5126886408091,35.6654603157956
"21","CGF-MON-PRO","CGF-MON-PRO-4",1.11687,1.20411998265592,6.815,1.39881870291595,1.90712551086002,0.724586931675854,1.30349680591694,1.61811432537892,1.53373667286855,0.518797452504014,0.850082661130313,0.860589966977029,-1.50078158890516,-0.114863179716564,-0.190171344913192,-1.46442868166341,1.72,1,-80.6536030556511,35.5536871496687
"22","CGF-MXG-PRO","CGF-MXG-PRO-2",1.11687,1.20411998265592,5.705,1.88081359228079,2.15305227506711,0.665111737075051,1.88152730564093,1.43536650661266,1.7501225267834,0.308824745694623,1.07269381905304,0.8203091158053,-1.62050086253796,-0.407669380670407,-0.502550539078948,-0.384254762082104,2,1.11394335230684,-80.6513568173502,35.549370612973
"23","CGF-MON-PRO","CGF-MON-PRO-1",1.11687,1.20411998265592,6.605,1.75046301639857,1.88249105470581,0.866461091629782,1.33657744478079,1.44806945766184,1.7948569438865,0.360866833393608,1.28706331762156,0.93419062261262,-1.58224166301969,-0.201384990534699,-0.0843444912520901,-0.801930181885579,2.27,1,-80.6539494550943,35.5537927947372
"24","CRE-MXG-NCD","CRE-MXG-NCD-6",1.19221,1.24303804868629,5.72,1.93524779487326,1.80865879225684,0.340070899902468,1.6824042472919,1.17205931846063,1.52715754325961,0.435678539416363,0.868974941203467,0.543905183295317,-2.03219817056824,0.299847134368179,-1.32048343598605,-1.48790977751293,1.86,0.602059991327962,-78.0466881439209,35.3696995811552
"25","CGF-MON-PRO","CGF-MON-PRO-7",1.11687,1.20411998265592,6.595,1.52038994487664,1.79038570680066,0.795052000921845,1.54906167812405,1.50450322543507,1.65550431055493,0.254233747693996,0.493318108800681,0.964402522768579,-1.62623812971104,-0.164220436880906,-0.353220653383963,-0.890596221209429,2.14,1,-80.6532425592708,35.5536731346906
"26","BRF-ONE-COM","BRF-ONE-COM-3",1.16934,1.21748394421391,5.795,1.34711404510916,1.85610303249443,0.159109160920538,1.40374290453818,1.12676048453977,1.28934423733879,0.434131815552897,0,0.536269128850781,-1.90830919115078,0.30564433440437,-1.09514887810144,-0.946547626538579,2.36,0.778151250383644,-78.8476970201346,35.603534750187
"27","CCR-ONE-NCD","CCR-ONE-NCD-1",1.17702,1.22010808804006,6.78,2.43999327370025,1.59089192532168,0.80269419146117,1.39847833471791,1.07381777511307,2.53483255904984,0.507178191134431,1.59703037471475,0.294772149678653,-1.97842634732228,0.679371633212233,-1.01576014672565,-0.221248683480211,2.69,1.43136376415899,-78.5121892344915,35.6651156910825
"28","CCR-ONE-NCD","CCR-ONE-NCD-7",1.17702,1.22010808804006,5.82,2.57174829877363,1.77433135657326,0.802019590558336,1.52228947180879,1.21096659552852,2.7077144839517,0.687729271889146,1.70623119308295,0.520538836200509,-1.90471994232921,0.613797346918624,-1.07777834861682,-0.600847235955137,2.33,1.43136376415899,-78.5126798308753,35.6649857847519
"29","CGF-MON-PRO","CGF-MON-PRO-5",1.11687,1.20411998265592,7,1.65613460709956,1.99884400918884,0.825828580744744,1.48600877707144,1.53034562231777,1.90855288269345,0.494908611123526,1.04902043817101,0.880047499107664,-1.39631681312087,-0.12308582506812,-0.231179028287479,-1.00453957351627,2.12,1,-80.6534993912568,35.5535752210817
"30","CGF-MXG-PRO","CGF-MXG-PRO-3",1.11687,1.20411998265592,5.325,2.03997685118263,2.20482313103974,0.683691738517217,1.82639478391398,1.48614174539356,1.74472749489669,0.310196305856233,1.40729436333304,0.688619532049104,-1.73930268006272,-0.299767842492488,-0.563033556369942,-1.2756063458028,2.1,1.11394335230684,-80.6516817172101,35.5495156361785
"31","CRE-MXG-NCD","CRE-MXG-NCD-1",1.19221,1.24303804868629,4.435,2.57740341182798,1.70757017609794,0.404570587571051,1.8790517461245,1.17161395670094,1.40457058757105,0.319681871955453,1.15137155365846,0.53781669273986,-2.1395292720594,0.677141092027942,-1.51950046499066,-0.990299134401656,1.76,0.602059991327962,-78.0444347336108,35.3695802910101
"32","CRE-MXG-NCD","CRE-MXG-NCD-7",1.19221,1.24303804868629,5.91,2.1654531717566,1.81217033767307,0.566459316586738,1.57058617692528,1.17286228892548,1.70693893400729,0.233290883407472,0.575988630232939,0.502719168986972,-2.11015226618299,0.425372244499032,-1.4384442667565,-1.42006475698942,1.81,0.602059991327962,-78.0470440636476,35.3700587520628
"33","SFA-ONE-PRO","SFA-ONE-PRO-8",1.24548,1.20411998265592,5.89,1.89542254603941,1.93348728784871,0.146128035678238,1.14238946611884,1.13987908640124,1.10720996964787,0.281479386866518,1.17834118318049,0.338691200709082,-2.03698843608998,0.534300263061598,-1.4129857267353,-1.81487550727131,2.42,0.301029995663981,-81.6866529300231,35.3736261564306
"34","BRF-ONE-COM","BRF-ONE-COM-4",1.16934,1.21748394421391,5.88,1.40431615163057,1.82857325208367,0.152339743221143,1.59738172905019,1.10601081247026,1.24667233334139,0.487330834629822,0.284341049198078,0,-2.04672746949238,0.368582458385629,-1.10217335631992,-0.984336187427979,2.42,0.778151250383644,-78.847858720359,35.603579666916
"35","CCR-ONE-NCD","CCR-ONE-NCD-2",1.17702,1.22010808804006,7.13,2.24935125106701,1.69405650084175,0.631570588836501,1.25977300632998,1.01598810538413,2.48162175594634,0.601615096758572,1.122400534713,0.377400234696723,-2.05167862121784,0.808118762488007,-1.01274089321549,-0.455185932704306,2.71,1.43136376415899,-78.5122984461369,35.6652312679346
"36","CCR-ONE-NCD","CCR-ONE-NCD-8",1.17702,1.22010808804006,6.285,2.3048175896851,1.61910902924707,0.641816913791928,1.09964429999531,1.06169051388729,2.46609796035862,0.566570909401214,1.30001782546901,0.290765556933091,-2.1395292720594,0.658791520541791,-0.955995623793237,-0.422765042259997,2.82,1.43136376415899,-78.5128396231975,35.6653542649879
"37","CGF-MON-PRO","CGF-MON-PRO-6",1.11687,1.20411998265592,7.235,1.61005929018088,2.11981401065867,0.822235157054753,1.62878177899786,1.4654591170526,1.96523789374079,0.537215959626372,0.675394910169014,0.837876573498049,-1.257293765067,0.134932350626847,-0.279148297487701,-1.15845785362076,2.25,1,-80.6533842526114,35.5535378751264
"38","CGF-MXG-PRO","CGF-MXG-PRO-4",1.11687,1.20411998265592,5.645,2.08278537031645,2.12139568070722,0.769007870943774,1.89831372302541,1.49136169383427,1.81291335664286,0.228149477067705,1.28642392144105,0.629067070259666,-1.74929451036117,-0.499304057078107,-0.484268121337221,-0.992640350216558,2.06,1.11394335230684,-80.6520185165303,35.5496277070324
"39","CRE-MXG-NCD","CRE-MXG-NCD-2",1.19221,1.24303804868629,5.68,2.3651758796084,1.87602529149432,0.45229767099463,2.09604055429543,1.10266234189715,1.68424674751531,0.257279845263089,0.957230775392015,0.276486048016972,-2.1395292720594,0.65287882896734,-1.53091767612659,-0.901877231619118,1.44,0.602059991327962,-78.0449336714644,35.3694333977764
"40","CRE-MXG-NCD","CRE-MXG-NCD-8",1.19221,1.24303804868629,5.94,1.65647790120311,1.73102590205629,0.288561355104383,1.44539856445802,1.09063731167428,1.37263414340727,0.271645728297705,0.347244351220329,0.402005683552125,-1.92670293361875,0.268923680043396,-1.11169049635375,-1.11724385370755,2.09,0.602059991327962,-78.0475240920325,35.369978769257
"41","UCP-MXG-NCD","UCP-MXG-NCD-2",1.16637,1.22530928172586,5.13,2.1668246580284,1.59476075258646,0.176091259055681,0.920818753952375,1.24715461488113,1.28254658996997,0.328940677349188,0.546231067222127,0.344577564905788,-1.99126995046971,0.684328014913932,-1.27162214561246,-1.08124620043604,2.06,1.43136376415899,-77.6791334268051,35.8956564025115
"42","CCR-ONE-NCD","CCR-ONE-NCD-3",1.17702,1.22010808804006,7.01,2.15370334951996,1.66771863446899,0.611662873616529,1.14385225152611,1.0316547327481,2.41388557161778,0.553644266042483,1.05561516825942,0.262123621321468,-1.99126995046971,0.620920505694596,-0.998086728732673,-0.849637613530522,2.39,1.43136376415899,-78.5124414134691,35.6655156232206
"43","UCP-MXG-NCD","UCP-MXG-NCD-4",1.16637,1.22530928172586,5.05,2.50088525731458,1.70075864246214,0.370921165941376,0.947293649483997,1.22719271506972,1.63202321470541,0.334676170929998,1.20581773443292,0.197064508409069,-1.91557569854,0.60460649206655,-1.27369840808822,-1.04534670073256,1.96,1.43136376415899,-77.6793106089689,35.8957409273436
"44","UCP-MXG-NCD","UCP-MXG-NCD-6",1.16637,1.22530928172586,4.725,2.66419646912427,1.63453030080759,0.347928865283466,1.05837274005943,1.47635866544224,1.44824512698343,0.461861082828048,1.03677185010073,0.690498847748353,-1.89412257776595,0.428911174594958,-1.39904666053237,-0.159441533502009,2.64,1.43136376415899,-77.6794227080479,35.8958579937181
"45","WBI-NRT-NCS","WBI-NRT-NCS-7",1.30015,1.24551266781415,6.275,2.43310624044728,2.00432137378264,0.619343099468473,1.00259060109727,1.11279971904057,1.56528259383342,0.521581213791078,1.41749376587059,0.358648167950687,-2.09342168516224,0.585379329695679,-1.67173314457232,-0.430508305788547,2.41,0.903089986991944,-78.1012101567425,34.7671805772339
"46","CRE-MXG-NCD","CRE-MXG-NCD-3",1.19221,1.24303804868629,5.215,2.52556305827007,1.73719264270474,0.510545010206612,1.96473092105363,1.18752072083646,1.66651798055488,0.389239786550811,1.11229479818261,0.444150087527648,-2.11587316331938,0.696125484320885,-1.79195003777146,-0.935823761146806,1.31,0.602059991327962,-78.0453008293768,35.3697528027965
"47","CRE-MXT-NCD","CRE-MXT-NCD-1",1.19221,1.24303804868629,6.05,2.27352364848023,1.86142337934389,0.295226419564741,2.11225492911356,1.09706371836514,1.52670515313339,0.397968983501451,0.796180141730418,0.439275384827265,-2.13349516175906,0.445676678006422,-0.882742961252304,-1.12947831012457,2.36,0.698970004336019,-78.0478664529638,35.371
"48","CRE-MXT-NCD","CRE-MXT-NCD-7",1.19221,1.24303804868629,5.265,2.31189162844877,1.50371319669014,0.195652197568376,1.85767563786492,1.09279479189664,1.23231418329452,0.38566151223971,0.709733193976361,0.535910451428144,-2.13349516175906,0.515657555722959,-0.901334844110274,-1.27754084558,1.4,0.698970004336019,-78.0441529169746,35.3698379007697
"49","BRF-ONE-COM","BRF-ONE-COM-6",1.16934,1.21748394421391,5.57,1.08660526412683,1.67716626827689,0.181054678587231,1.44150552879121,1.31863894072218,1.11163326982876,0.385748201603292,0.0522762500819954,0.678038143611419,-2.15185120848112,0.151455193143941,-0.563547841062749,-1.27754084558,2.47,0.778151250383644,-78.8478209903067,35.603669500374
"50","CCR-ONE-NCD","CCR-ONE-NCD-4",1.17702,1.22010808804006,6.825,2.35448655343577,1.63075610062352,0.775292158544116,1.29880152096396,1.01906720190848,2.66557360512018,0.444038778440338,1.27343277447826,0,-2.02745921443862,0.749137176839291,-1.25551913845241,-0.327193380024203,2.42,1.43136376415899,-78.5124741815211,35.6652489821058
"51","CGF-MON-PRO","CGF-MON-PRO-2",1.11687,1.20411998265592,6.96,1.74054417486333,1.96286443181385,0.843669438456639,1.52392577915181,1.47327717609792,1.87339410402424,0.555667036617983,0.923890194975665,0.911766884446966,-1.33085037823519,-0.000910948199076715,-0.443078262398854,-1.50285012730587,1.87,1,-80.6538595598013,35.5535913669921
"52","CGF-MON-PRO","CGF-MON-PRO-8",1.11687,1.20411998265592,6.81,1.67272035371631,1.9994628995548,0.842300642375205,1.75209162897601,1.39085575492302,1.82876124373873,0.489264905527102,0.739532144095748,0.790320439108172,-1.58049730997695,0.0718356510183279,-0.698505377778978,-1.02972826401514,2.35,1,-80.6531516804706,35.5534780997425
"53","CRE-MXG-NCD","CRE-MXG-NCD-4",1.19221,1.24303804868629,5.305,2.43811234495909,1.63075610062352,0.38333465452123,1.86360383564152,1.1334886166115,1.57743751641963,0.233735953846727,0.845128391295595,0.427942997119255,-2.10450462000969,0.725833180120218,-1.78325569668033,-1.46047152916599,1.16,0.602059991327962,-78.0457395696451,35.3698189164033
"54","CRE-MXT-NCD","CRE-MXT-NCD-2",1.19221,1.24303804868629,5.77,2.19870530707127,1.79520900951329,0.230896878593753,1.94973230773211,1.06169051388729,1.30482298468112,0.35328111226739,0.723827382449847,0.347241443527071,-2.19791474036652,0.407464258667499,-0.8686838708234,-1.53203851643335,2.2,0.698970004336019,-78.047735625211,35.3709923860061
"55","CRE-MXT-NCD","CRE-MXT-NCD-8",1.19221,1.24303804868629,5.39,2.29771454476915,1.53924483056389,0.177306069587362,1.88249105470581,1.13369988736084,1.22548303427145,0.410224737810538,0.647041041118539,0.384564876885222,-2.19103160884862,0.501586782653959,-0.86538332982403,-1.4024795821883,1.88,0.698970004336019,-78.0440352022114,35.3697935704051
