"","Site","SiteSamp","MAP.mm","MAT.C","ph","watercontent","P","K","Cu","Mg","Mn","S","Zn","TIN","p.resin","doc","perc.C","perc.sand","perc.clay","basal.area.m2","max.height.m","stand.age.yrs.num","samp.lon","samp.lat"
"1","CGF-MXG-PRO","CGF-MXG-PRO-5",6.0937909209952,11.7477564296688,1.6661514683153,10.110488397169,1.06288619367372,1.62916991395117,0.62810807830157,1.62501100475591,0.928714433710264,2.32547262877134,0.755727797111368,0.550827293567771,0.407630797669316,0.169690894128103,-1.33238111588192,-0.238167346408172,-0.329341789206097,-0.64463205765834,1.12650602409639,0.985499489933852,-15.8448005460681,23.1691441255139
"2","CGF-MXG-PRO","CGF-MXG-PRO-6",6.0937909209952,11.7477564296688,1.65069551777434,10.0813110768537,1.28065546061773,1.96604571060381,0.707517413018269,1.58948725818116,0.970759837900126,2.54022114861545,0.762118483907858,0.494252569254128,0.815912576337057,0.888309443164417,-1.35870012232674,-0.388468948148159,-0.26381239139222,-0.518821818392905,1.34939759036145,0.985499489933852,-15.8448691706317,23.1691945886967
"3","CGF-MXG-PRO","CGF-MXG-PRO-7",6.0937909209952,11.7477564296688,1.65842349304482,10.0977017658687,1.17047269240478,1.87733633887851,0.63408693013458,1.63462989273351,0.953371469780102,2.3613852634416,0.759213970633437,0.883831092964417,0.71474275095299,0.74101151000428,-1.33238111588192,-0.240086482822966,-0.300932689862492,-0.321067109163045,1.09638554216867,0.985499489933852,-15.8449355773351,23.1692654268293
"4","CGF-MXG-PRO","CGF-MXG-PRO-8",6.0937909209952,11.7477564296688,1.70633693972179,10.1009444902918,1.22148744278723,2.01582354186208,0.681575242381312,1.58801647999624,1.00339339838159,2.33336422556768,0.767953435848155,0.557785946761354,0.644356182147574,0.786653304592654,-1.30613932140101,-0.144097317546875,-0.328437400896416,-0.224018079372301,1.31325301204819,0.985499489933852,-15.844999046872,23.1693632480036
"5","CRE-MXT-NCD","CRE-MXT-NCD-4",6.5048559580969,12.1274527780594,1.80834621329212,9.52134268601795,1.48948007015294,1.50496771701327,0.203267068057042,1.23614048697674,1.0069126259289,1.60736807874824,0.663391163759685,0.443663771477009,0.448341631878601,0.126183283940609,-1.63663845399496,0.420878780260317,-0.556449071518142,-0.78796248999005,1.16867469879518,0.618374876357686,-15.3328304729628,23.0522900736597
"6","CRE-MXT-NCD","CRE-MXT-NCD-5",6.5048559580969,12.1274527780594,1.75579598145286,9.95053342860358,0.916893509753674,1.44299625384723,0.282316885252807,1.40520064848373,0.967389580512913,1.80426596652444,0.747382052466327,0.455190351272304,0.0525298635839495,0.518749173278795,-1.43377974169097,0.224335692922337,-0.434335536430832,-1.05564707038295,1.13253012048193,0.618374876357686,-15.3326214108262,23.0526769260256
"7","CRE-MXT-NCD","CRE-MXT-NCD-6",6.5048559580969,12.1274527780594,1.78052550231839,9.9554373003143,0.978317113984433,1.65815295176258,0.271601417096395,1.44792215111918,1.04285879435968,1.96588119534915,0.72811657327005,0.556070729092382,0.0257529486244166,0.310419675640226,-1.415875668437,0.241401577196068,-0.433212156986172,-1.02487247825204,1.03012048192771,0.618374876357686,-15.3325993532647,23.0526381095864
"8","WBI-NRT-NCS","WBI-NRT-NCS-4",7.0937909209952,12.1515959059777,2.04636785162287,9.85600167404772,1.59617600046969,1.73834086462745,0.710200969555389,1.60123612041747,0.603488872714008,1.80426596652444,0.811195087314906,0.871638012365483,0.839821096381671,0.0116834720792919,-1.48471712508697,0.303510363326457,-0.977394834731604,-0.261839705186391,1.53012048192771,0.798958690046365,-15.3437492556204,22.6592631767019
"9","WBI-NRT-NCS","WBI-NRT-NCS-6",7.0937909209952,12.1515959059777,2.0015455950541,9.78752358899998,1.59740631508536,1.56196853589487,0.690577484574649,1.5514918227739,0.600234886435902,1.79866877073146,0.820644669961214,0.769488494650763,0.798533338165745,0,-1.51008882520875,0.356661936755123,-0.977134355094233,-0.488779016038331,1.40963855421687,0.798958690046365,-15.343747239595,22.6592769796256
"10","BRF-ONE-COM","BRF-ONE-COM-1",6.38007420340463,11.8781392549521,1.68624420401855,9.96435212246181,0.94981980970931,1.5064217901309,0.159398732132227,1.4205807045453,0.788064660647567,1.73993947517771,0.60494951482365,0.657539397264755,0.130902827182022,0.298191558867773,-1.52697696476625,0.291921191614349,-0.738684142712119,-0.589835848964258,1.46385542168675,0.688426084465051,-15.4902926802289,23.2041166174941
"11","BRF-ONE-COM","BRF-ONE-COM-7",6.38007420340463,11.8781392549521,1.71715610510046,9.86939991743014,0.812068273942709,1.39212702431682,0.103782819163072,1.31976797864725,0.789374292134582,1.75091452776097,0.54325124759426,0.48411528419441,0.244996672959021,0.427567781624612,-1.56742335057519,0.341481999910786,-0.768552010030669,-0.48051696321503,1.69879518072289,0.688426084465051,-15.4902508532717,23.2042922611185
"12","CCR-ONE-NCD","CCR-ONE-NCD-5",6.421977302488,11.9037411907642,1.88562596599691,9.56438298589609,1.52109983491251,1.39583935165814,0.658929759334175,1.45167416166421,0.716170566988015,1.88789431216647,1.1370537073194,0.724412259899057,0.839862428164185,0.448853844010389,-1.49716384490267,0.535853409427204,-0.641437669068303,-0.39182940425559,1.48795180722892,1.26631956334879,-15.4244148694864,23.2442488426808
"13","CGF-MON-PRO","CGF-MON-PRO-3",6.0937909209952,11.7477564296688,2.14528593508501,10.2428000746568,1.24839198825467,1.8867787525791,1.04300370686192,1.93207142310426,0.738981247958152,2.42902406331249,0.901833584724613,0.709030665344141,0.117084609386099,1,-1.21066866037135,-0.069274787802751,-0.14270799307929,-0.873376317519521,1.28313253012048,0.884694439706475,-15.845072888364,23.171681377782
"14","CGF-MXG-PRO","CGF-MXG-PRO-1",6.0937909209952,11.7477564296688,1.70788253477589,10.1298643793637,1.37410224578678,2.0524610369166,0.768124964486079,1.67101461728933,0.972801920788021,2.44796244852863,0.812039974522948,0.457867166348576,0.113287013280116,0.821882392827527,-1.31528172330855,-0.360554889831286,-0.304254462226836,-1.09053642538887,0.903614457831325,0.985499489933852,-15.8445418725467,23.1687968947624
"15","WBI-NRT-NCS","WBI-NRT-NCS-8",7.0937909209952,12.1515959059777,1.98145285935085,9.7543837657358,1.55910327327839,1.90068496641245,0.667931320102638,1.52640598219459,0.565994408347059,1.88389102720601,0.757998471422004,0.960318923301572,0.759178403013264,0.311062491248863,-1.45828781209915,0.471841846207852,-0.96760306080786,-0.325879590522932,1.39156626506024,0.798958690046365,-15.3436071620187,22.6590928426376
"16","CRE-MXG-NCD","CRE-MXG-NCD-5",6.5048559580969,12.1274527780594,1.84853168469861,9.32996660332232,1.53070762747129,1.78405294552332,0.422431481193715,1.29486978477517,0.919262592811861,1.63220549320305,0.720618635079131,0.664371384700392,0.493085765699086,0.107968355888334,-1.60897774183961,0.594138778050963,-0.931243609729832,-0.867633623879609,1.00602409638554,0.532639126697576,-15.3327929585415,23.0519711433473
"17","CRE-MXT-NCD","CRE-MXT-NCD-3",6.5048559580969,12.1274527780594,1.81916537867079,9.54531666351809,1.54850301714778,1.53510971117749,0.297186143353881,1.25369822420623,1.07949685239017,1.73993947517771,0.671613329072067,0.470820098060687,0.590021909316933,0.240701377559762,-1.65137808443257,0.410912758134031,-0.5202437179882,-0.685393166342623,1.3433734939759,0.618374876357686,-15.3328563769452,23.052293161331
"18","BRF-ONE-COM","BRF-ONE-COM-2",6.38007420340463,11.8781392549521,1.73724884080371,9.95415692406743,0.714228426838624,1.57866085071707,0.192166683169244,1.49738339827856,0.690527867082288,1.90250124952553,0.559154721044453,0.626245507666829,0,0.598620805612127,-1.45828781209915,0.185752958832797,-0.562473862971396,-0.626863643134171,1.34939759036145,0.688426084465051,-15.4902508532717,23.2041458914315
"19","BRF-ONE-COM","BRF-ONE-COM-8",6.38007420340463,11.8781392549521,1.81143740340031,9.91929571670864,0.69765644646034,1.4620495672398,0.166535822041504,1.53486908010259,0.727078039871758,1.77349198251028,0.5268678893703,0.537700441284538,0.333708997564541,0.419614518153179,-1.52697696476625,0.290224457557604,-0.502917171140529,-0.473511663105702,1.65060240963855,0.688426084465051,-15.4902805027604,23.2043215350559
"20","CCR-ONE-NCD","CCR-ONE-NCD-6",6.421977302488,11.9037411907642,2.11901081916538,9.63691891707625,1.32892156069563,1.36595047624182,0.475021881720974,1.38408651525855,0.553813090747385,1.60822159407324,1.0202977041509,0.643166635557139,0.605298844706112,0,-1.68853582575411,0.574556712867442,-0.635655053189392,-0.302396165097186,1.57228915662651,1.26631956334879,-15.4244489997479,23.2445344072722
"21","CGF-MON-PRO","CGF-MON-PRO-4",6.0937909209952,11.7477564296688,2.10664605873261,10.1937584597442,0.886680084476143,1.73710255868258,0.752788177105584,1.8388263937637,0.685545247639737,2.60736807874824,0.699692815218754,0.779578334310701,0.498222435843714,0.859693282719204,-1.13812469572502,-0.0869208888243822,-0.111367256507699,-0.881035640604945,1.03614457831325,0.884694439706475,-15.84504885152,23.1716875918143
"22","CGF-MXG-PRO","CGF-MXG-PRO-2",6.0937909209952,11.7477564296688,1.76352395672334,10.1348586458262,1.19220593162716,1.96110460203002,0.690998181496655,1.68700829848982,0.989547574517593,2.31289517183516,0.798408344408015,0.464059874774881,0.628691951830287,0.819454401831261,-1.22891436351083,-0.308497335715383,-0.294301304012102,-0.231176939311217,1.20481927710843,0.985499489933852,-15.8446075599439,23.1688743409869
"23","CGF-MON-PRO","CGF-MON-PRO-1",6.0937909209952,11.7477564296688,2.04173106646059,10.2720901212186,1.10957959885521,1.71466429933701,0.900184142422112,1.76337764234757,0.702943276280126,2.33336422556768,0.818816248055189,0.542261654383875,0.754331138030594,0.933217250789512,-1.19990032167268,-0.152394896400744,-0.0493934277878228,-0.482460552954666,1.36746987951807,0.884694439706475,-15.845116904476,23.1717564447159
"24","CRE-MXG-NCD","CRE-MXG-NCD-6",6.5048559580969,12.1274527780594,1.76816074188563,9.85001042675711,1.22671056275089,1.64741428811169,0.353306610474114,1.42979462750406,0.884823216370324,1.8886119512217,0.696691407089705,0.654678523215184,0.509294956466794,0.543338466003314,-1.54112693121336,0.226904561540426,-0.773295354233069,-0.895162434612004,1.12048192771084,0.532639126697576,-15.3328994550495,23.0517759089437
"25","CGF-MON-PRO","CGF-MON-PRO-7",6.0937909209952,11.7477564296688,2.0386398763524,10.1368524027494,0.963741392611977,1.63077027421738,0.825995778165436,1.77731710689308,0.814694648209554,2.42429945946777,0.755243381833277,0.382027939027551,0.289127353198435,0.963397671917934,-1.23326524674655,-0.124271210078283,-0.206851432465733,-0.535804182271499,1.28915662650602,0.884694439706475,-15.8449780291074,23.171678457721
"26","BRF-ONE-COM","BRF-ONE-COM-3",6.38007420340463,11.8781392549521,1.79134466769706,10.0235006375398,0.853905651122938,1.69062880684271,0.165301760181003,1.47105176296548,0.738267460837545,1.8156191275891,0.588200644327277,0.652354316711664,0,0.535710367879529,-1.44717514765901,0.231291500689088,-0.641335980861443,-0.569465898170782,1.42168674698795,0.688426084465051,-15.4902640896505,23.2041751653689
"27","CCR-ONE-NCD","CCR-ONE-NCD-1",6.421977302488,11.9037411907642,2.09582689335394,9.61610576709297,1.54665750288853,1.44906164713697,0.833935406157189,1.46540583895401,0.735498677051677,1.73030925275729,1.1563941586091,0.76211848677155,0.93599881492561,0.294465014391926,-1.50034881904647,0.514103704482107,-0.594844722070671,-0.133108548080043,1.62048192771084,1.26631956334879,-15.4243508873611,23.2443098022641
"28","CCR-ONE-NCD","CCR-ONE-NCD-7",6.421977302488,11.9037411907642,1.79907264296754,9.67645575704397,1.63017408478631,1.61614719215005,0.833234549487385,1.43162674835492,0.80061439981543,1.95130566245503,1.23526313453883,1.03342612352535,1,0.519996465271358,-1.44445322412721,0.464481403734994,-0.631163532358903,-0.361484199308462,1.40361445783133,1.26631956334879,-15.4244472689655,23.244225137377
"29","CGF-MON-PRO","CGF-MON-PRO-5",6.0937909209952,11.7477564296688,2.16383307573416,10.1720577161425,1.04978691682187,1.82064422241591,0.857970196153959,1.90595463679888,0.781533372730932,2.4659409180801,0.870684494351985,0.743681428722351,0.614817289956796,0.879130541242863,-1.05890334730735,-0.0931432452331859,-0.135381984884445,-0.60435525317671,1.27710843373494,0.884694439706475,-15.8450284858162,23.1716146437051
"30","CGF-MXG-PRO","CGF-MXG-PRO-3",6.0937909209952,11.7477564296688,1.64605873261206,10.0768495154681,1.29309598375071,2.00826001254869,0.710301324852992,1.62503575812733,0.960551846957127,2.39471246664042,0.795947123315905,0.466120869062795,0.824796996466951,0.687902030895577,-1.31900827419145,-0.226844558671546,-0.329721086651176,-0.767435565901061,1.26506024096386,0.985499489933852,-15.8446713891339,23.1689688581152
"31","CRE-MXG-NCD","CRE-MXG-NCD-1",6.5048559580969,12.1274527780594,1.370942812983,9.41939048128062,1.63375873525624,1.55533786588182,0.4203166546542,0.951459765363094,0.988245608871008,1.88789431216647,0.640767066456705,0.480374489206712,0.674803952902814,0.537256319297825,-1.62252197105762,0.512415777830795,-0.889842779023454,-0.595787861295537,1.06024096385542,0.532639126697576,-15.3324567544746,23.0516981630276
"32","CRE-MXG-NCD","CRE-MXG-NCD-7",6.5048559580969,12.1274527780594,1.82689335394127,9.81814688555367,1.37263263442199,1.65061277425889,0.588506164956019,1.38934813184299,0.826014981173953,1.88990582738693,0.778707928987769,0.350557847612526,0.337579474908203,0.50219536510564,-1.60024378206491,0.321893697042991,-0.842375026064126,-0.854345232745341,1.09036144578313,0.532639126697576,-15.3329693783418,23.0520099942588
"33","SFA-ONE-PRO","SFA-ONE-PRO-8",6.79550414666085,11.7477564296688,1.82071097372488,9.78475355537788,1.20146622270405,1.76111414575313,0.1518154037747,1.10750840625723,0.600814413887694,1.83675794528258,0.505110736677017,0.422968984325342,0.690610503405094,0.338338304347756,-1.54475965134378,0.40432324683171,-0.827466114534123,-1.09187290933879,1.4578313253012,0.266319563348788,-16.0479998060383,23.0543350071099
"34","BRF-ONE-COM","BRF-ONE-COM-4",6.38007420340463,11.8781392549521,1.81761978361669,9.85418357704313,0.890164795025495,1.66555334551666,0.158268873736022,1.48363923914818,0.840107507779104,1.78218389266781,0.568733662043517,0.732294575629245,0.166648605623197,0,-1.55214529260544,0.27891892743184,-0.645449623050529,-0.592200408473403,1.4578313253012,0.688426084465051,-15.4902958569598,23.2042044393063
"35","CCR-ONE-NCD","CCR-ONE-NCD-2",6.421977302488,11.9037411907642,2.20401854714065,9.68608820415865,1.42581376210871,1.54302895399791,0.656151596861008,1.50946821676033,0.662549684566986,1.63712471536654,1.13211931581362,0.90402543953045,0.657824413985165,0.377007005792904,-1.55590002153648,0.611531051851841,-0.593076600904565,-0.273850843565131,1.63253012048193,1.26631956334879,-15.424372342867,23.2443851280861
"36","CCR-ONE-NCD","CCR-ONE-NCD-8",6.421977302488,11.9037411907642,1.94281298299845,9.71914298390155,1.46097264131796,1.4747631561086,0.666796713337768,1.3077248864587,0.578333541389549,1.71076784378093,1.12503733855521,0.851365795433393,0.76192360726921,0.290462596280952,-1.62252197105762,0.498530030744057,-0.559845700748544,-0.254345653357343,1.69879518072289,1.26631956334879,-15.4244786614521,23.2444652899349
"37","CGF-MON-PRO","CGF-MON-PRO-6",6.0937909209952,11.7477564296688,2.23647604327666,10.1857210720095,1.02058079753525,1.93082957617499,0.854236914816825,1.95145976536309,0.856621667936277,2.3613852634416,0.896544275670403,0.807255164706908,0.395840207884524,0.837003555263714,-0.953474572437785,0.102107915492064,-0.163473524700533,-0.696956205487093,1.35542168674699,0.884694439706475,-15.8450058659035,23.1715903039283
"38","CGF-MXG-PRO","CGF-MXG-PRO-4",6.0937909209952,11.7477564296688,1.74497681607419,10.0748437902545,1.32023135253206,1.93227023808879,0.798937999073081,1.66314057606017,0.998376018600149,2.40312369366162,0.82705360880801,0.342832040612079,0.753956396211841,0.628411619277592,-1.32658562515459,-0.377840423205615,-0.283594839759282,-0.597196393237792,1.24096385542169,0.985499489933852,-15.8447375560685,23.1690418989451
"39","CRE-MXG-NCD","CRE-MXG-NCD-2",6.5048559580969,12.1274527780594,1.75579598145286,9.48817373534446,1.49923241972703,1.70877496811337,0.469901297377339,1.17904542021203,1.1023660620684,1.7767882941319,0.76835572177325,0.386605200649789,0.56102055763171,0.276197965775395,-1.62252197105762,0.494055695206211,-0.896528872986549,-0.542591110414481,0.867469879518072,0.532639126697576,-15.3325547748278,23.0516024271309
"40","CRE-MXG-NCD","CRE-MXG-NCD-8",6.5048559580969,12.1274527780594,1.83616692426584,9.83727081930816,1.05000452332377,1.57670248050523,0.299792291298627,1.46752122368355,0.760175331701299,1.7574116163179,0.626197615963461,0.408192298105596,0.20351541609839,0.401586817214113,-1.46112412778001,0.203503728113535,-0.65102300623216,-0.67216086839073,1.25903614457831,0.532639126697576,-15.3330636837779,23.051957866428
"41","UCP-MXG-NCD","UCP-MXG-NCD-2",6.36386948930598,11.9544855994979,1.58578052550232,9.64356782840799,1.3735019890859,1.45258556294769,0.182944809123406,1.16683623966611,0.484284209860825,2.00961766489715,0.585099548090556,0.49428736416729,0.320138952702626,0.344218535298301,-1.51008882520875,0.517854367696617,-0.744681433135668,-0.650503811336702,1.24096385542169,1.26631956334879,-15.2606903753846,23.3945619356066
"42","CCR-ONE-NCD","CCR-ONE-NCD-3",6.421977302488,11.9037411907642,2.16692426584235,9.73775153087332,1.36518468326746,1.51903914587787,0.63546906451652,1.55333659426186,0.60158373344392,1.66236932475524,1.10121797378834,0.831941391845462,0.618682375834457,0.261850503885915,-1.51008882520875,0.469871741122244,-0.584494897411808,-0.511162495307486,1.43975903614458,1.26631956334879,-15.424400429949,23.2445704532206
"43","UCP-MXG-NCD","UCP-MXG-NCD-4",6.36386948930598,11.9544855994979,1.56105100463678,9.5864632575568,1.58525557786603,1.54913359015905,0.385357582578923,1.13927172658774,0.498208094239425,1.97745181632693,0.744531273066494,0.502905884768339,0.706714154166972,0.196859178752383,-1.45268573732274,0.457526370148343,-0.745897324288043,-0.628905805838253,1.18072289156627,1.26631956334879,-15.2607251842454,23.3946170236484
"44","UCP-MXG-NCD","UCP-MXG-NCD-6",6.36386948930598,11.9544855994979,1.46058732612056,9.7523777870158,1.68877492514203,1.48880959937276,0.361470411360281,1.08016905148502,0.556627679397185,2.37894838249826,0.660691452419047,0.69402209262244,0.607638551155199,0.689779388458121,-1.43641666343896,0.324571726244205,-0.81930318356254,-0.0959238748645763,1.59036144578313,1.26631956334879,-15.2607472070109,23.3946933202487
"45","WBI-NRT-NCS","WBI-NRT-NCS-7",7.0937909209952,12.1515959059777,1.93972179289026,9.72575273689601,1.54229196558638,1.82563327216463,0.643448208172164,1.43696113505192,0.52729030005333,1.79312327933747,0.714084108482477,0.783761392606022,0.830774734172661,0.3582744776003,-1.58755606816016,0.442976520083503,-0.978992571194109,-0.259004187588932,1.45180722891566,0.798958690046365,-15.3436107428769,22.6590914014769
"46","CRE-MXG-NCD","CRE-MXG-NCD-3",6.5048559580969,12.1274527780594,1.61205564142195,9.46704010014575,1.60089828738248,1.58231944745269,0.530415648919983,1.11465192355275,1.03330667148945,1.9135258688449,0.760267833490772,0.58489667399511,0.651901572712916,0.443687309193156,-1.6045822510072,0.526781915490968,-1.04939342778782,-0.563014161917931,0.789156626506024,0.532639126697576,-15.332626905952,23.0518105955077
"47","CRE-MXT-NCD","CRE-MXT-NCD-1",6.5048559580969,12.1274527780594,1.87017001545595,9.74775083949074,1.44113610755324,1.69547483720235,0.306716763030127,1.27644157652801,1.11089365304489,1.76776688442473,0.696485026081419,0.598013725333363,0.46663086746868,0.438817685647006,-1.61794597545618,0.337258754948344,-0.516947817985019,-0.679521412664268,1.42168674698795,0.618374876357686,-15.3331309433357,23.0526234412708
"48","CRE-MXT-NCD","CRE-MXT-NCD-7",6.5048559580969,12.1274527780594,1.62751159196291,9.54533393126226,1.46545671725681,1.36965502617459,0.203267068057042,1.04845243886894,0.977003318622296,1.76088809815486,0.562183453911088,0.579519729459838,0.415965431210972,0.535352064177724,-1.61794597545618,0.390215673839512,-0.527835509756615,-0.768599407658461,0.843373493975904,0.618374876357686,-15.3324013893303,23.0518660570873
"49","BRF-ONE-COM","BRF-ONE-COM-6",6.38007420340463,11.8781392549521,1.72179289026275,9.94468356570334,0.688774925142026,1.52764450969255,0.188101407149158,1.53999817850993,0.75812787589768,2.12480479747824,0.507128652405886,0.5796499944589,0.0306384329942642,0.677331667643872,-1.63186636883301,0.114611314414461,-0.330022259655595,-0.768599407658461,1.48795180722892,0.688426084465051,-15.4902884445877,23.2042629871811
"50","CCR-ONE-NCD","CCR-ONE-NCD-4",6.421977302488,11.9037411907642,2.1097372488408,9.70530853327792,1.49245669345602,1.4853718745039,0.805466873939934,1.50797543349847,0.683075866609251,1.64208625477266,1.21603840667843,0.667241154703239,0.746342453262341,0,-1.53753312179902,0.566897672717566,-0.735251265148177,-0.196847434621318,1.4578313253012,1.26631956334879,-15.4244068674963,23.244396673084
"51","CGF-MON-PRO","CGF-MON-PRO-2",6.0937909209952,11.7477564296688,2.15146831530139,10.1581008978228,1.1032922656704,1.78787227554481,0.876505427977524,1.87853356293456,0.801474979386928,2.37398298739275,0.854645010350665,0.834980936678094,0.541480075338623,0.910816876843505,-1.0092565720302,-0.000689345596492311,-0.259473426577927,-0.904150909650429,1.12650602409639,0.884694439706475,-15.8450992438229,23.1716251666079
"52","CGF-MON-PRO","CGF-MON-PRO-8",6.0937909209952,11.7477564296688,2.10510046367852,10.0197838585015,1.06030025295369,1.82120793782537,0.875083357744227,1.81882313341578,0.921473749856205,2.24117223403256,0.834283437065711,0.735200834635073,0.433430209864763,0.789496971575922,-1.19857748343247,0.0543604891593539,-0.409055463190986,-0.619509377339632,1.41566265060241,0.884694439706475,-15.8449601752363,23.1715513460415
"53","CRE-MXG-NCD","CRE-MXG-NCD-4",6.5048559580969,12.1274527780594,1.63987635239567,9.50037341631774,1.54546522396659,1.4853718745039,0.398254209651587,1.10269222451846,0.98012112281972,1.82646058453579,0.719629201165959,0.351226639006953,0.495318802470462,0.427497105622156,-1.59596086333105,0.549262742943022,-1.04430188828747,-0.878654922151947,0.698795180722892,0.532639126697576,-15.3327131000056,23.051853684255
"54","CRE-MXT-NCD","CRE-MXT-NCD-2",6.5048559580969,12.1274527780594,1.78361669242658,9.68119997172295,1.39371042390848,1.63516357263203,0.239883487732729,1.25453826082376,1.02541848331969,1.71076784378093,0.595262070513142,0.530862863176285,0.424225852501254,0.346879638314341,-1.66679886240746,0.30834211289416,-0.508714598985724,-0.921711349045774,1.32530120481928,0.618374876357686,-15.3331052411717,23.052618478942
"55","CRE-MXT-NCD","CRE-MXT-NCD-8",6.5048559580969,12.1274527780594,1.6661514683153,9.55792416834419,1.4564701790239,1.40201896434478,0.184206900620913,1.15668097882514,0.990054436972758,1.82680101821169,0.559067074172844,0.616430007996057,0.379222372525856,0.384164182844567,-1.66157900761823,0.379567839567279,-0.506781751551434,-0.843765567146019,1.13253012048193,0.618374876357686,-15.3323782633185,23.0518371653058
