"","sample.name.match","Site","SiteSamp","Axis1","MAP.mm","MAT.C","ph","P","Mn","Zn","TIN","doc","perc.C","perc.sand","perc.clay","max.height.m","stand.age.yrs.num"
"R12","R12","CCR-ONE-NCD","CCR-ONE-NCD-4",2.37414705472095,6.421977302488,11.9037411907642,2.1097372488408,1.49245669345602,0.683075866609251,1.21603840667843,0.667241154703239,0,-1.53753312179902,0.566897672717566,-0.735251265148177,1.4578313253012,1.26631956334879
"R63","R63","LWR-BHO-NCS","LWR-BHO-NCS-7",5.65547779029838,6.41772151898735,11.8781392549521,1.91190108191654,1.3531175858373,0.527994881640232,0.595522933947852,0.417422892221906,0.428313568656729,-1.35870012232674,0.34371518786723,-0.608503147276521,1.6144578313253,0.954745647813834
"R6","R6","BRF-ONE-COM","BRF-ONE-COM-6",2.79323938311174,6.38007420340463,11.8781392549521,1.72179289026275,0.688774925142026,0.75812787589768,0.507128652405886,0.5796499944589,0.677331667643872,-1.63186636883301,0.114611314414461,-0.330022259655595,1.48795180722892,0.688426084465051
"R39","R39","CRE-MXG-NCD","CRE-MXG-NCD-7",-0.338391329587733,6.5048559580969,12.1274527780594,1.82689335394127,1.37263263442199,0.826014981173953,0.778707928987769,0.350557847612526,0.50219536510564,-1.60024378206491,0.321893697042991,-0.842375026064126,1.09036144578313,0.532639126697576
"R19","R19","CGF-MON-PRO","CGF-MON-PRO-3",5.77590539140906,6.0937909209952,11.7477564296688,2.14528593508501,1.24839198825467,0.738981247958152,0.901833584724613,0.709030665344141,1,-1.21066866037135,-0.069274787802751,-0.14270799307929,1.28313253012048,0.884694439706475
"R91","R91","OTO-MXT-NCD","OTO-MXT-NCD-8",3.14049349262786,6.15206241815801,11.7211914054367,1.61051004636785,1.09648237373857,0.274179282870789,0.412873436614815,0.574229484712675,0.265397860735989,-1.57135423579776,0.22511593472986,-0.397281554993816,1.63253012048193,0.798958690046365
"R41","R41","CRE-MXT-NCD","CRE-MXT-NCD-1",-1.93843619282974,6.5048559580969,12.1274527780594,1.87017001545595,1.44113610755324,1.11089365304489,0.696485026081419,0.598013725333363,0.438817685647006,-1.61794597545618,0.337258754948344,-0.516947817985019,1.42168674698795,0.618374876357686
"R55","R55","LCO-MXT-COM","LCO-MXT-COM-7",11.4441716119399,6.8711807071148,12.1274527780594,1.33539412673879,0.885663900921644,0.110893653044886,0.282748498356412,0.643027047664637,0.821326918165047,-1.05187305644284,-0.0714947664144849,-0.350170615782927,1.30722891566265,0.884694439706475
"R56","R56","LCO-MXT-COM","LCO-MXT-COM-8",10.7356487641814,6.8711807071148,12.1274527780594,1.30448222565688,0.97077044559509,0.121199501339358,0.274660610073933,0.681398583892272,0.665815807502226,-1.04158015151672,0.0825087422375835,-0.548479814798947,1.23493975903614,0.884694439706475
"R109","R109","WBI-NRT-NCS","WBI-NRT-NCS-2",2.33139987808067,7.0937909209952,12.1515959059777,2.0386398763524,1.50006024661668,0.594854729790458,0.783801910651259,0.960130547132129,0.659788615683112,-1.58343151844335,0.429071115907615,-0.861985617724698,1.59638554216867,0.798958690046365
"R25","R25","CGF-MXG-PRO","CGF-MXG-PRO-1",8.89675665298012,6.0937909209952,11.7477564296688,1.70788253477589,1.37410224578678,0.972801920788021,0.812039974522948,0.457867166348576,0.821882392827527,-1.31528172330855,-0.360554889831286,-0.304254462226836,0.903614457831325,0.985499489933852
"R108","R108","WBI-NRT-NCS","WBI-NRT-NCS-1",4.38443587269453,7.0937909209952,12.1515959059777,1.98763523956723,1.48094006503975,0.595594183223714,0.780263856809946,1.02602171737194,0,-1.46977909377704,0.421721498270667,-0.977947651610651,1.56024096385542,0.798958690046365
"R117","R117","MHC-ONE-NCD","MHC-ONE-NCD-5",4.70372289219882,6.59013531209079,11.1515959059777,1.99381761978362,1.02368877873941,0.724809701308134,0.514217268591773,0.270773939810062,0.526539620054439,-1.33433503466615,-0.0151371159919054,-0.255007552285561,1.41566265060241,0.921314318110481
"R70","R70","MHC-ONE-NCD","MHC-ONE-NCD-3",2.41401302774197,6.59013531209079,11.1515959059777,1.85780525502318,1.03092930481531,0.76514340142962,0.610051747429361,0.453652329270198,0.585897358900934,-1.23472780799926,0.0162913432907588,-0.317002098613737,1.50602409638554,0.921314318110481
"R2","R2","BRF-ONE-COM","BRF-ONE-COM-2",3.72045239349029,6.38007420340463,11.8781392549521,1.73724884080371,0.714228426838624,0.690527867082288,0.559154721044453,0.626245507666829,0.598620805612127,-1.45828781209915,0.185752958832797,-0.562473862971396,1.34939759036145,0.688426084465051
"R43","R43","CRE-MXT-NCD","CRE-MXT-NCD-3",-0.306832648771736,6.5048559580969,12.1274527780594,1.81916537867079,1.54850301714778,1.07949685239017,0.671613329072067,0.470820098060687,0.240701377559762,-1.65137808443257,0.410912758134031,-0.5202437179882,1.3433734939759,0.618374876357686
"R104","R104","UCP-MXG-NCD","UCP-MXG-NCD-5",-4.65925316806491,6.36386948930598,11.9544855994979,1.42040185471406,1.68617647368443,0.718054351313912,0.757318015973384,0.78918925207136,0.81063848531708,-1.33238111588192,0.221462356373724,-0.818902984766094,1.40963855421687,1.26631956334879
"R48","R48","CRE-MXT-NCD","CRE-MXT-NCD-8",-0.782438248844849,6.5048559580969,12.1274527780594,1.6661514683153,1.4564701790239,0.990054436972758,0.559067074172844,0.616430007996057,0.384164182844567,-1.66157900761823,0.379567839567279,-0.506781751551434,1.13253012048193,0.618374876357686
"R112","R112","WBI-NRT-NCS","WBI-NRT-NCS-5",2.94646660551076,7.0937909209952,12.1515959059777,2.02936630602782,1.59398912584941,0.593367894971766,0.808302689229897,0.827447173477721,0.349376046864096,-1.49400874169687,0.403855295117377,-0.977731556070277,1.32530120481928,0.798958690046365
"R97","R97","SFA-ONE-PRO","SFA-ONE-PRO-6",3.21148315884073,6.79550414666085,11.7477564296688,1.98454404945904,1.29021366988912,0.587313289114269,0.513198624959495,0.510542696073005,0.0554882525887425,-1.55214529260544,0.453741591567853,-1.03637378634143,1.56626506024096,0.266319563348788
"R79","R79","OTO-MON-NCD","OTO-MON-NCD-4",3.91935212847961,6.15206241815801,11.7211914054367,1.7403400309119,1.08716857543497,0.449645336309669,0.630536820311007,0.735580497324239,0.134130665014804,-1.57935716722952,0.184782280480032,-0.391862392371246,1.18072289156627,0.844213042232524
"R59","R59","LWR-BHO-NCS","LWR-BHO-NCS-3",2.7588256059094,6.41772151898735,11.8781392549521,1.85625965996909,1.5364639488293,0.604982167311078,0.659955510872258,0.346253031667455,0.81744906075637,-1.77093996344806,0.300544396812591,-0.763509552159991,1.30722891566265,0.954745647813834
"R87","R87","OTO-MXT-NCD","OTO-MXT-NCD-4",1.57089334326231,6.15206241815801,11.7211914054367,1.57341576506955,1.21663098456916,0.170669414442464,0.404220281900279,0.447354735793393,0.160860484485327,-1.62716150132102,0.234186010564493,-0.465853768716392,1.34939759036145,0.798958690046365
"R4","R4","BRF-ONE-COM","BRF-ONE-COM-4",-6.12761330572181,6.38007420340463,11.8781392549521,1.81761978361669,0.890164795025495,0.840107507779104,0.568733662043517,0.732294575629245,0,-1.55214529260544,0.27891892743184,-0.645449623050529,1.4578313253012,0.688426084465051
"R52","R52","LCO-MXT-COM","LCO-MXT-COM-4",3.64859907436949,6.8711807071148,12.1274527780594,1.34003091190108,0.977044508079576,0.152061919937964,0.334317282422792,0.719389287200048,0.912885260086711,-0.885761483402486,0.0403377900180075,-0.504975008384016,1.09036144578313,0.884694439706475
"R10","R10","CCR-ONE-NCD","CCR-ONE-NCD-2",5.99032693439569,6.421977302488,11.9037411907642,2.20401854714065,1.42581376210871,0.662549684566986,1.13211931581362,0.90402543953045,0.377007005792904,-1.55590002153648,0.611531051851841,-0.593076600904565,1.63253012048193,1.26631956334879
"R100","R100","UCP-MXG-NCD","UCP-MXG-NCD-1",3.2113407070101,6.36386948930598,11.9544855994979,1.48531684698609,1.41504045018881,0.60181891422542,0.664198194407266,0.706615786826473,0.454619949740397,-1.45828781209915,0.437119759068016,-0.928110699237327,1.10240963855422,1.26631956334879
"R22","R22","CGF-MON-PRO","CGF-MON-PRO-6",3.9649611278953,6.0937909209952,11.7477564296688,2.23647604327666,1.02058079753525,0.856621667936277,0.896544275670403,0.807255164706908,0.837003555263714,-0.953474572437785,0.102107915492064,-0.163473524700533,1.35542168674699,0.884694439706475
"R114","R114","WBI-NRT-NCS","WBI-NRT-NCS-7",-1.89223591333511,7.0937909209952,12.1515959059777,1.93972179289026,1.54229196558638,0.52729030005333,0.714084108482477,0.783761392606022,0.3582744776003,-1.58755606816016,0.442976520083503,-0.978992571194109,1.45180722891566,0.798958690046365
"R40","R40","CRE-MXG-NCD","CRE-MXG-NCD-8",2.2795102551459,6.5048559580969,12.1274527780594,1.83616692426584,1.05000452332377,0.760175331701299,0.626197615963461,0.408192298105596,0.401586817214113,-1.46112412778001,0.203503728113535,-0.65102300623216,1.25903614457831,0.532639126697576
"R18","R18","CGF-MON-PRO","CGF-MON-PRO-2",5.04848356718426,6.0937909209952,11.7477564296688,2.15146831530139,1.1032922656704,0.801474979386928,0.854645010350665,0.834980936678094,0.910816876843505,-1.0092565720302,-0.000689345596492311,-0.259473426577927,1.12650602409639,0.884694439706475
"R76","R76","OTO-MON-NCD","OTO-MON-NCD-1",9.33919624100847,6.15206241815801,11.7211914054367,1.67697063369397,1.10674271752619,0.436313492551082,0.591653720363282,0.577403381615785,0.435619977286967,-1.55590002153648,0.197402311738573,-0.407919233205419,1.33734939759036,0.844213042232524
"R29","R29","CGF-MXG-PRO","CGF-MXG-PRO-5",10.1581295656187,6.0937909209952,11.7477564296688,1.6661514683153,1.06288619367372,0.928714433710264,0.755727797111368,0.550827293567771,0.169690894128103,-1.33238111588192,-0.238167346408172,-0.329341789206097,1.12650602409639,0.985499489933852
"R45","R45","CRE-MXT-NCD","CRE-MXT-NCD-5",5.10481804405646,6.5048559580969,12.1274527780594,1.75579598145286,0.916893509753674,0.967389580512913,0.747382052466327,0.455190351272304,0.518749173278795,-1.43377974169097,0.224335692922337,-0.434335536430832,1.13253012048193,0.618374876357686
"R69","R69","MHC-ONE-NCD","MHC-ONE-NCD-2",5.05586093220796,6.59013531209079,11.1515959059777,2.10819165378671,1.07391444553749,0.73820988103619,0.609233044817939,0.665453140067516,0.654793535278709,-1.27676366590394,0.204758442608659,-0.400409760832041,1.3855421686747,0.921314318110481
"R58","R58","LWR-BHO-NCS","LWR-BHO-NCS-2",4.05399750549773,6.41772151898735,11.8781392549521,1.76506955177743,1.49458998898257,0.627624713938171,0.751305462852154,0.613776025257616,0.31164282771922,-1.45268573732274,0.210706634630183,-0.614402592571398,1.44578313253012,0.954745647813834
"R93","R93","SFA-ONE-PRO","SFA-ONE-PRO-2",5.15784383522241,6.79550414666085,11.7477564296688,2.05873261205564,1.13503455359718,0.643073403378089,0.624337266613962,0.519920166506082,0.334356699257501,-1.31528172330855,0.284531093112869,-0.718504355519756,1.50602409638554,0.266319563348788
"R5","R5","BRF-ONE-COM","BRF-ONE-COM-5",-3.66678795347328,6.38007420340463,11.8781392549521,1.72488408037094,0.874986717665189,0.776387051746883,0.621298360148512,0.563612432574948,0.687334711913107,-1.56353804982719,0.242092832673673,-0.647404835664353,1.59638554216867,0.688426084465051
"R77","R77","OTO-MON-NCD","OTO-MON-NCD-2",-7.94607076283769,6.15206241815801,11.7211914054367,1.55332302936631,1.07513061264753,0.374770971499552,0.578983831337712,0.787892019411916,0.0547520082318904,-1.55969727946371,0.199093204083974,-0.416229781801072,1.19879518072289,0.844213042232524
"R26","R26","CGF-MXG-PRO","CGF-MXG-PRO-2",1.11400303164882,6.0937909209952,11.7477564296688,1.76352395672334,1.19220593162716,0.989547574517593,0.798408344408015,0.464059874774881,0.819454401831261,-1.22891436351083,-0.308497335715383,-0.294301304012102,1.20481927710843,0.985499489933852
"R62","R62","LWR-BHO-NCS","LWR-BHO-NCS-6",3.16225098043835,6.41772151898735,11.8781392549521,1.91499227202473,1.52443698931196,0.669568940931199,0.744531273066494,0.469510468620495,0.516791362872014,-1.30613932140101,0.361806192757728,-0.586095706435402,1.43373493975904,0.954745647813834
"R23","R23","CGF-MON-PRO","CGF-MON-PRO-7",5.31976174026068,6.0937909209952,11.7477564296688,2.0386398763524,0.963741392611977,0.814694648209554,0.755243381833277,0.382027939027551,0.963397671917934,-1.23326524674655,-0.124271210078283,-0.206851432465733,1.28915662650602,0.884694439706475
"R37","R37","CRE-MXG-NCD","CRE-MXG-NCD-5",3.722411861759,6.5048559580969,12.1274527780594,1.84853168469861,1.53070762747129,0.919262592811861,0.720618635079131,0.664371384700392,0.107968355888334,-1.60897774183961,0.594138778050963,-0.931243609729832,1.00602409638554,0.532639126697576
"R89","R89","OTO-MXT-NCD","OTO-MXT-NCD-6",-3.06258240698791,6.15206241815801,11.7211914054367,1.54868624420402,1.0727541783961,0.2588082496925,0.430241325815966,0.446784327342358,0.214343535379618,-1.57935716722952,0.181201040109711,-0.384770481770027,1.41566265060241,0.798958690046365
"R13","R13","CCR-ONE-NCD","CCR-ONE-NCD-5",-1.91342936578451,6.421977302488,11.9037411907642,1.88562596599691,1.52109983491251,0.716170566988015,1.1370537073194,0.724412259899057,0.448853844010389,-1.49716384490267,0.535853409427204,-0.641437669068303,1.48795180722892,1.26631956334879
"R86","R86","OTO-MXT-NCD","OTO-MXT-NCD-3",6.28842825878024,6.15206241815801,11.7211914054367,1.60278207109737,1.22324496530886,0.21762324421571,0.411112307240701,0.349376408483195,0,-1.57935716722952,0.219049163091683,-0.422025095643932,1.40361445783133,0.798958690046365
"R103","R103","UCP-MXG-NCD","UCP-MXG-NCD-4",-4.0519562034772,6.36386948930598,11.9544855994979,1.56105100463678,1.58525557786603,0.498208094239425,0.744531273066494,0.502905884768339,0.196859178752383,-1.45268573732274,0.457526370148343,-0.745897324288043,1.18072289156627,1.26631956334879
"R101","R101","UCP-MXG-NCD","UCP-MXG-NCD-2",-10.981909140082,6.36386948930598,11.9544855994979,1.58578052550232,1.3735019890859,0.484284209860825,0.585099548090556,0.49428736416729,0.344218535298301,-1.51008882520875,0.517854367696617,-0.744681433135668,1.24096385542169,1.26631956334879
"R36","R36","CRE-MXG-NCD","CRE-MXG-NCD-4",-1.54656653186011,6.5048559580969,12.1274527780594,1.63987635239567,1.54546522396659,0.98012112281972,0.719629201165959,0.351226639006953,0.427497105622156,-1.59596086333105,0.549262742943022,-1.04430188828747,0.698795180722892,0.532639126697576
"R17","R17","CGF-MON-PRO","CGF-MON-PRO-1",1.91097002197062,6.0937909209952,11.7477564296688,2.04173106646059,1.10957959885521,0.702943276280126,0.818816248055189,0.542261654383875,0.933217250789512,-1.19990032167268,-0.152394896400744,-0.0493934277878228,1.36746987951807,0.884694439706475
"R64","R64","LWR-BHO-NCS","LWR-BHO-NCS-8",4.12489535915476,6.41772151898735,11.8781392549521,1.89799072642968,1.59562580889934,0.63659148272903,0.702010899302071,0.380760871171047,0.355639902673242,-1.4234330824518,0.293567902245182,-0.555945978869975,1.25301204819277,0.954745647813834
"R20","R20","CGF-MON-PRO","CGF-MON-PRO-4",5.73657257038502,6.0937909209952,11.7477564296688,2.10664605873261,0.886680084476143,0.685545247639737,0.699692815218754,0.779578334310701,0.859693282719204,-1.13812469572502,-0.0869208888243822,-0.111367256507699,1.03614457831325,0.884694439706475
"R106","R106","UCP-MXG-NCD","UCP-MXG-NCD-7",-12.2611608150137,6.36386948930598,11.9544855994979,1.62132921174652,1.56172749286926,0.616482543106454,0.69639737920981,0.753705749896709,0.75621084576657,-1.43907432756424,0.473273019724443,-0.928104171354021,1.48795180722892,1.26631956334879
"R94","R94","SFA-ONE-PRO","SFA-ONE-PRO-3",-6.27160006188472,6.79550414666085,11.7477564296688,1.82998454404946,1.31557078406622,0.59970093258529,0.459273177167959,0.342036092128897,0.352943764969278,-1.57135423579776,0.394191849868548,-1.03856206503094,1.5421686746988,0.266319563348788
"R7","R7","BRF-ONE-COM","BRF-ONE-COM-7",-10.1766863598498,6.38007420340463,11.8781392549521,1.71715610510046,0.812068273942709,0.789374292134582,0.54325124759426,0.48411528419441,0.427567781624612,-1.56742335057519,0.341481999910786,-0.768552010030669,1.69879518072289,0.688426084465051
