"","sample.name.match","Site","SiteSamp","Axis1","MAP.mm","MAT.C","ph","P","Mn","Zn","TIN","doc","perc.C","perc.sand","perc.clay","max.height.m","stand.age.yrs.num"
"R99","R99","SFA-ONE-PRO","SFA-ONE-PRO-8",1.86613339523463,6.79550414666085,11.7477564296688,1.82071097372488,1.20146622270405,0.600814413887694,0.505110736677017,0.422968984325342,0.338338304347756,-1.54475965134378,0.40432324683171,-0.827466114534123,1.4578313253012,0.266319563348788
"R31","R31","CGF-MXG-PRO","CGF-MXG-PRO-7",-0.188098156919363,6.0937909209952,11.7477564296688,1.65842349304482,1.17047269240478,0.953371469780102,0.759213970633437,0.883831092964417,0.74101151000428,-1.33238111588192,-0.240086482822966,-0.300932689862492,1.09638554216867,0.985499489933852
"R15","R15","CCR-ONE-NCD","CCR-ONE-NCD-7",5.05999615888761,6.421977302488,11.9037411907642,1.79907264296754,1.63017408478631,0.80061439981543,1.23526313453883,1.03342612352535,0.519996465271358,-1.44445322412721,0.464481403734994,-0.631163532358903,1.40361445783133,1.26631956334879
"R92","R92","SFA-ONE-PRO","SFA-ONE-PRO-1",5.63366499220499,6.79550414666085,11.7477564296688,2.00927357032457,1.01858681500973,0.555192984235506,0.439127377877221,0.351920372453647,0.114392634495433,-1.54843214219637,0.369231746834245,-0.89430418128811,1.35542168674699,0.266319563348788
"R35","R35","CRE-MXG-NCD","CRE-MXG-NCD-3",3.74646800157338,6.5048559580969,12.1274527780594,1.61205564142195,1.60089828738248,1.03330667148945,0.760267833490772,0.58489667399511,0.443687309193156,-1.6045822510072,0.526781915490968,-1.04939342778782,0.789156626506024,0.532639126697576
"R71","R71","MHC-ONE-NCD","MHC-ONE-NCD-4",4.43595242348592,6.59013531209079,11.1515959059777,2.12673879443586,0.902269907778054,0.769597510138193,0.616417781019088,0.633432699223135,0.647253918934381,-1.38042845664587,-0.0359976681293653,-0.280353015130567,1.32530120481928,0.921314318110481
"R85","R85","OTO-MXT-NCD","OTO-MXT-NCD-2",-11.2501289352999,6.15206241815801,11.7211914054367,1.67851622874807,1.23007203976432,0.302423491696758,0.426795573746664,0.32543407636174,0.269265354117535,-1.58755606816016,0.146759216579349,-0.389432847261071,1.10843373493976,0.798958690046365
"R44","R44","CRE-MXT-NCD","CRE-MXT-NCD-4",4.63993037458314,6.5048559580969,12.1274527780594,1.80834621329212,1.48948007015294,1.0069126259289,0.663391163759685,0.443663771477009,0.126183283940609,-1.63663845399496,0.420878780260317,-0.556449071518142,1.16867469879518,0.618374876357686
"R50","R50","LCO-MXT-COM","LCO-MXT-COM-2",11.0444732808627,6.8711807071148,12.1274527780594,1.31839258114374,1.04181538974414,0.128171061016245,0.333249216493652,0.840960443317211,0.885522630513,-1.03570972450672,0.240179737799594,-0.768420335728118,1.31927710843373,0.884694439706475
"R54","R54","LCO-MXT-COM","LCO-MXT-COM-6",10.5164419246914,6.8711807071148,12.1274527780594,1.25656877897991,0.917586905743683,0.152061919937964,0.277320056045049,1.19594176591687,0.843931991271276,-0.770939963448061,-0.0297835353335638,-0.399215252284404,1.19879518072289,0.884694439706475
"R84","R84","OTO-MXT-NCD","OTO-MXT-NCD-1",4.61499604596629,6.15206241815801,11.7211914054367,1.73724884080371,1.12734895212733,0.459492815357664,0.513198624959495,0.712097563996058,0.19044284454253,-1.47866218964788,0.113590616938713,-0.384452421648936,1.19277108433735,0.798958690046365
"R1","R1","BRF-ONE-COM","BRF-ONE-COM-1",-4.0673661341024,6.38007420340463,11.8781392549521,1.68624420401855,0.94981980970931,0.788064660647567,0.60494951482365,0.657539397264755,0.298191558867773,-1.52697696476625,0.291921191614349,-0.738684142712119,1.46385542168675,0.688426084465051
"R51","R51","LCO-MXT-COM","LCO-MXT-COM-3",-0.866007426095785,6.8711807071148,12.1274527780594,1.3693972179289,0.917899043221523,0.121988474679325,0.249862568498732,0.673230209130503,0.680308317507604,-1.03989305998527,0.037730686677307,-0.5879443152732,0.933734939759036,0.884694439706475
"R111","R111","WBI-NRT-NCS","WBI-NRT-NCS-4",2.26435995143562,7.0937909209952,12.1515959059777,2.04636785162287,1.59617600046969,0.603488872714008,0.811195087314906,0.871638012365483,0.0116834720792919,-1.48471712508697,0.303510363326457,-0.977394834731604,1.53012048192771,0.798958690046365
"R80","R80","OTO-MON-NCD","OTO-MON-NCD-5",4.61388702703567,6.15206241815801,11.7211914054367,1.69706336939722,1.05064023767216,0.484752258292666,0.621883665596471,0.654654964436339,0.0227609462479778,-1.56742335057519,0.235548466160222,-0.420396768462139,1.41566265060241,0.844213042232524
"R107","R107","UCP-MXG-NCD","UCP-MXG-NCD-8",4.19913815315522,6.36386948930598,11.9544855994979,1.60432766615147,1.45197208400828,0.446590268629798,0.598344711554466,0.631958263107985,0.551319045769454,-1.57135423579776,0.45315613156949,-0.925594439399293,1.24096385542169,1.26631956334879
"R75","R75","MHC-ONE-NCD","MHC-ONE-NCD-8",-0.131724158848414,6.59013531209079,11.1515959059777,1.98299845440495,1.27329046310322,0.833990774897301,0.643776940418118,0.673118944826966,0.564587286449835,-1.22037355611749,0.0119026161917324,-0.340192083790659,1.56626506024096,0.921314318110481
"R60","R60","LWR-BHO-NCS","LWR-BHO-NCS-4",6.31414968642141,6.41772151898735,11.8781392549521,1.84234930448223,1.44743629357947,0.560319809264026,0.752619161348972,0.899205019225699,0.415070026242761,-1.37376282362085,0.258449371750345,-0.734728672110066,1.39156626506024,0.954745647813834
"R34","R34","CRE-MXG-NCD","CRE-MXG-NCD-2",4.84089016945953,6.5048559580969,12.1274527780594,1.75579598145286,1.49923241972703,1.1023660620684,0.76835572177325,0.386605200649789,0.276197965775395,-1.62252197105762,0.494055695206211,-0.896528872986549,0.867469879518072,0.532639126697576
"R88","R88","OTO-MXT-NCD","OTO-MXT-NCD-5",2.55262901035212,6.15206241815801,11.7211914054367,1.55950540958269,1.16344392823574,0.334922464413522,0.462393332204177,0.386574135404675,0.200920165089392,-1.58755606816016,0.226638064637781,-0.43498428307157,1.34939759036145,0.798958690046365
"R14","R14","CCR-ONE-NCD","CCR-ONE-NCD-6",5.26978712627597,6.421977302488,11.9037411907642,2.11901081916538,1.32892156069563,0.553813090747385,1.0202977041509,0.643166635557139,0,-1.68853582575411,0.574556712867442,-0.635655053189392,1.57228915662651,1.26631956334879
"R9","R9","CCR-ONE-NCD","CCR-ONE-NCD-1",2.88223278942594,6.421977302488,11.9037411907642,2.09582689335394,1.54665750288853,0.735498677051677,1.1563941586091,0.76211848677155,0.294465014391926,-1.50034881904647,0.514103704482107,-0.594844722070671,1.62048192771084,1.26631956334879
"R49","R49","LCO-MXT-COM","LCO-MXT-COM-1",9.61780753928025,6.8711807071148,12.1274527780594,1.32921174652241,1.07354395200672,0.154606026824338,0.369371811682024,0.874092163698529,0.723329959374409,-1.0258641402275,0.0576450254865492,-0.683109922738476,1.26506024096386,0.884694439706475
"R68","R68","MHC-ONE-NCD","MHC-ONE-NCD-1",-1.32235532272564,6.59013531209079,11.1515959059777,1.86707882534776,1.03327700469201,0.672782417199149,0.464289286864229,0.495892563602425,0.673084726638382,-1.38952459891317,0.0727985332476886,-0.299064348068212,1.32530120481928,0.921314318110481
"R78","R78","OTO-MON-NCD","OTO-MON-NCD-3",5.75736075054069,6.15206241815801,11.7211914054367,1.65996908809892,1.03519060630176,0.355892002251724,0.550203741651779,0.699377113303928,0.173566664688621,-1.66157900761823,0.19410897133127,-0.380259757746722,1.3855421686747,0.844213042232524
"R32","R32","CGF-MXG-PRO","CGF-MXG-PRO-8",1.97031958980475,6.0937909209952,11.7477564296688,1.70633693972179,1.22148744278723,1.00339339838159,0.767953435848155,0.557785946761354,0.786653304592654,-1.30613932140101,-0.144097317546875,-0.328437400896416,1.31325301204819,0.985499489933852
"R47","R47","CRE-MXT-NCD","CRE-MXT-NCD-7",1.11766270973954,6.5048559580969,12.1274527780594,1.62751159196291,1.46545671725681,0.977003318622296,0.562183453911088,0.579519729459838,0.535352064177724,-1.61794597545618,0.390215673839512,-0.527835509756615,0.843373493975904,0.618374876357686
"R113","R113","WBI-NRT-NCS","WBI-NRT-NCS-6",1.51312110421242,7.0937909209952,12.1515959059777,2.0015455950541,1.59740631508536,0.600234886435902,0.820644669961214,0.769488494650763,0,-1.51008882520875,0.356661936755123,-0.977134355094233,1.40963855421687,0.798958690046365
"R33","R33","CRE-MXG-NCD","CRE-MXG-NCD-1",-9.16020512729183,6.5048559580969,12.1274527780594,1.370942812983,1.63375873525624,0.988245608871008,0.640767066456705,0.480374489206712,0.537256319297825,-1.62252197105762,0.512415777830795,-0.889842779023454,1.06024096385542,0.532639126697576
"R90","R90","OTO-MXT-NCD","OTO-MXT-NCD-7",-2.81384039694236,6.15206241815801,11.7211914054367,1.62287480680062,1.07752859822066,0.202666753147165,0.433748067804186,0.40948906223707,0.5563654269607,-1.53045893190011,0.184463431088566,-0.337320758379411,1.3433734939759,0.798958690046365
"R53","R53","LCO-MXT-COM","LCO-MXT-COM-5",4.78319868265446,6.8711807071148,12.1274527780594,1.23647604327666,0.983181342852553,0.170669414442464,0.427284170171943,1.18588674964579,0.670183604283294,-0.780090953706647,0.100847676375976,-0.581767842360669,1.28313253012048,0.884694439706475
"R110","R110","WBI-NRT-NCS","WBI-NRT-NCS-3",2.50941548251461,7.0937909209952,12.1515959059777,2.00772797527048,1.50183528477377,0.583646957508623,0.78202498618406,0.879732608384184,0.361256046341694,-1.54475965134378,0.427470586117976,-0.931999721019094,1.63855421686747,0.798958690046365
"R105","R105","UCP-MXG-NCD","UCP-MXG-NCD-6",-6.14269810068232,6.36386948930598,11.9544855994979,1.46058732612056,1.68877492514203,0.556627679397185,0.660691452419047,0.69402209262244,0.689779388458121,-1.43641666343896,0.324571726244205,-0.81930318356254,1.59036144578313,1.26631956334879
"R74","R74","MHC-ONE-NCD","MHC-ONE-NCD-7",-3.14281898215684,6.59013531209079,11.1515959059777,1.97217928902627,1.21617852697149,0.805304406683924,0.615457402260101,0.328236411067023,0.536905912010364,-1.1907445663546,0.0330121414426412,-0.308872978078945,1.44578313253012,0.921314318110481
"R27","R27","CGF-MXG-PRO","CGF-MXG-PRO-3",3.00783446120959,6.0937909209952,11.7477564296688,1.64605873261206,1.29309598375071,0.960551846957127,0.795947123315905,0.466120869062795,0.687902030895577,-1.31900827419145,-0.226844558671546,-0.329721086651176,1.26506024096386,0.985499489933852
"R24","R24","CGF-MON-PRO","CGF-MON-PRO-8",3.91096980856615,6.0937909209952,11.7477564296688,2.10510046367852,1.06030025295369,0.921473749856205,0.834283437065711,0.735200834635073,0.789496971575922,-1.19857748343247,0.0543604891593539,-0.409055463190986,1.41566265060241,0.884694439706475
"R42","R42","CRE-MXT-NCD","CRE-MXT-NCD-2",1.50543952735334,6.5048559580969,12.1274527780594,1.78361669242658,1.39371042390848,1.02541848331969,0.595262070513142,0.530862863176285,0.346879638314341,-1.66679886240746,0.30834211289416,-0.508714598985724,1.32530120481928,0.618374876357686
"R21","R21","CGF-MON-PRO","CGF-MON-PRO-5",4.77902297379943,6.0937909209952,11.7477564296688,2.16383307573416,1.04978691682187,0.781533372730932,0.870684494351985,0.743681428722351,0.879130541242863,-1.05890334730735,-0.0931432452331859,-0.135381984884445,1.27710843373494,0.884694439706475
"R28","R28","CGF-MXG-PRO","CGF-MXG-PRO-4",8.35482529076445,6.0937909209952,11.7477564296688,1.74497681607419,1.32023135253206,0.998376018600149,0.82705360880801,0.342832040612079,0.628411619277592,-1.32658562515459,-0.377840423205615,-0.283594839759282,1.24096385542169,0.985499489933852
"R11","R11","CCR-ONE-NCD","CCR-ONE-NCD-3",4.16762640244658,6.421977302488,11.9037411907642,2.16692426584235,1.36518468326746,0.60158373344392,1.10121797378834,0.831941391845462,0.261850503885915,-1.51008882520875,0.469871741122244,-0.584494897411808,1.43975903614458,1.26631956334879
"R73","R73","MHC-ONE-NCD","MHC-ONE-NCD-6",5.00201427378607,6.59013531209079,11.1515959059777,2.06027820710974,1.15446392156958,0.811380382148091,0.603694226041303,0.415186433621991,0.458766108249804,-1.25744480867269,-0.0244673960804771,-0.292731199660561,1.48192771084337,0.921314318110481
"R61","R61","LWR-BHO-NCS","LWR-BHO-NCS-5",2.79428496169151,6.41772151898735,11.8781392549521,1.92117465224111,1.54958043951368,0.648895005879433,0.733646022848473,0.433052964924824,0.512841334723122,-1.3483353590942,0.302364383601081,-0.542618766308601,1.52409638554217,0.954745647813834
"R57","R57","LWR-BHO-NCS","LWR-BHO-NCS-1",3.55967155425053,6.41772151898735,11.8781392549521,1.887171561051,1.5091255019719,0.625208432268148,0.66755633836104,0.440620087480929,0.131006982211887,-1.52353073289337,0.202022453963345,-0.623003860180166,1.37951807228916,0.954745647813834
"R98","R98","SFA-ONE-PRO","SFA-ONE-PRO-7",3.60118792462185,6.79550414666085,11.7477564296688,1.66924265842349,0.728752361702445,0.537250107477148,0.23526313453883,0.322648233254802,0.495315876783212,-1.463984500376,0.270509926410006,-0.5304980359353,1.32530120481928,0.266319563348788
"R3","R3","BRF-ONE-COM","BRF-ONE-COM-3",-5.6412596167523,6.38007420340463,11.8781392549521,1.79134466769706,0.853905651122938,0.738267460837545,0.588200644327277,0.652354316711664,0.535710367879529,-1.44717514765901,0.231291500689088,-0.641335980861443,1.42168674698795,0.688426084465051
"R95","R95","SFA-ONE-PRO","SFA-ONE-PRO-4",-10.5012304069443,6.79550414666085,11.7477564296688,1.83462132921175,1.04944636100821,0.622281403619323,0.468109533618447,0.277962451902839,0.371917023724342,-1.50356424142349,0.275149852815218,-1.04186545436271,1.34939759036145,0.266319563348788
"R8","R8","BRF-ONE-COM","BRF-ONE-COM-8",4.43053382818414,6.38007420340463,11.8781392549521,1.81143740340031,0.69765644646034,0.727078039871758,0.5268678893703,0.537700441284538,0.419614518153179,-1.52697696476625,0.290224457557604,-0.502917171140529,1.65060240963855,0.688426084465051
"R16","R16","CCR-ONE-NCD","CCR-ONE-NCD-8",5.12179609949719,6.421977302488,11.9037411907642,1.94281298299845,1.46097264131796,0.578333541389549,1.12503733855521,0.851365795433393,0.290462596280952,-1.62252197105762,0.498530030744057,-0.559845700748544,1.69879518072289,1.26631956334879
"R30","R30","CGF-MXG-PRO","CGF-MXG-PRO-6",0.701569979717408,6.0937909209952,11.7477564296688,1.65069551777434,1.28065546061773,0.970759837900126,0.762118483907858,0.494252569254128,0.888309443164417,-1.35870012232674,-0.388468948148159,-0.26381239139222,1.34939759036145,0.985499489933852
"R82","R82","OTO-MON-NCD","OTO-MON-NCD-7",4.50588051954495,6.15206241815801,11.7211914054367,1.76506955177743,1.20748998015424,0.416984282427818,0.636097980557467,0.466500789042126,0.156400252078254,-1.61794597545618,0.296024457685328,-0.480520181462484,1.26506024096386,0.844213042232524
"R81","R81","OTO-MON-NCD","OTO-MON-NCD-6",5.5461964710363,6.15206241815801,11.7211914054367,1.75579598145286,1.09154353932656,0.425097387966247,0.600248473972004,0.610437875967043,0,-1.59596086333105,0.282529219374805,-0.403367958419567,1.22289156626506,0.844213042232524
"R38","R38","CRE-MXG-NCD","CRE-MXG-NCD-6",0.515828092999602,6.5048559580969,12.1274527780594,1.76816074188563,1.22671056275089,0.884823216370324,0.696691407089705,0.654678523215184,0.543338466003314,-1.54112693121336,0.226904561540426,-0.773295354233069,1.12048192771084,0.532639126697576
"R46","R46","CRE-MXT-NCD","CRE-MXT-NCD-6",4.99353679701161,6.5048559580969,12.1274527780594,1.78052550231839,0.978317113984433,1.04285879435968,0.72811657327005,0.556070729092382,0.310419675640226,-1.415875668437,0.241401577196068,-0.433212156986172,1.03012048192771,0.618374876357686
"R83","R83","OTO-MON-NCD","OTO-MON-NCD-8",3.20690615528924,6.15206241815801,11.7211914054367,1.69088098918083,1.24961543833987,0.46195980223349,0.681302010697994,0.617917171296492,0.207511319519149,-1.60897774183961,0.24732163098477,-0.463277715674779,1.30120481927711,0.844213042232524
"R96","R96","SFA-ONE-PRO","SFA-ONE-PRO-5",3.71841835466249,6.79550414666085,11.7477564296688,1.77125193199382,0.775093661352425,0.549407041323841,0.374224113390427,0.195941765916868,0.499443854225818,-1.59596086333105,0.376112789983035,-0.804586116235595,1.36746987951807,0.266319563348788
"R102","R102","UCP-MXG-NCD","UCP-MXG-NCD-3",-5.65780186514044,6.36386948930598,11.9544855994979,1.53013910355487,1.42494028823231,0.499823326366399,0.615985034396282,0.66141738720722,0.292362361110553,-1.38267973640404,0.483685835674366,-0.932900793329404,1.17469879518072,1.26631956334879
