"","x"
"996","ASV_6724"
"997","ASV_6747"
"998","ASV_6767"
"999","ASV_6771"
"1000","ASV_6776"
"1001","ASV_6779"
"1002","ASV_6780"
"1003","ASV_6782"
"1004","ASV_6785"
"1005","ASV_6801"
"1006","ASV_6827"
"1007","ASV_6841"
"1008","ASV_6859"
"1009","ASV_6862"
"1010","ASV_6863"
"1011","ASV_6866"
"1012","ASV_6876"
"1013","ASV_6897"
"1014","ASV_6898"
"1015","ASV_6920"
"1016","ASV_6921"
"1017","ASV_6960"
"1018","ASV_6978"
"1019","ASV_7023"
"1020","ASV_7031"
"1021","ASV_7062"
"1022","ASV_7089"
"1023","ASV_7129"
"1024","ASV_7145"
"1025","ASV_7153"
"1026","ASV_7174"
"1027","ASV_7210"
"1028","ASV_7221"
"1029","ASV_7232"
"1030","ASV_7233"
"1031","ASV_7253"
"1032","ASV_7258"
"1033","ASV_7278"
"1034","ASV_7283"
"1035","ASV_7285"
"1036","ASV_7287"
"1037","ASV_7305"
"1038","ASV_7318"
"1039","ASV_7330"
"1040","ASV_7333"
"1041","ASV_7423"
"1042","ASV_7428"
"1043","ASV_7433"
"1044","ASV_7445"
"1045","ASV_7459"
"1046","ASV_7462"
"1047","ASV_7504"
"1048","ASV_7528"
"1049","ASV_7534"
"1050","ASV_7540"
"1051","ASV_7560"
"1052","ASV_7588"
"1053","ASV_7605"
"1054","ASV_7626"
"1055","ASV_7642"
"1056","ASV_7649"
"1057","ASV_7675"
"1058","ASV_7712"
"1059","ASV_7760"
"1060","ASV_7764"
"1061","ASV_7771"
"1062","ASV_7773"
"1063","ASV_7819"
"1064","ASV_7844"
"1065","ASV_7853"
"1066","ASV_7886"
"1067","ASV_7887"
"1068","ASV_7892"
"1069","ASV_7919"
"1070","ASV_7928"
"1071","ASV_7929"
"1072","ASV_7989"
"1073","ASV_7993"
"1074","ASV_8016"
"1075","ASV_8080"
"1076","ASV_8113"
"1077","ASV_8165"
"1078","ASV_8191"
"1079","ASV_8216"
"1080","ASV_8241"
"1081","ASV_8291"
"1082","ASV_8296"
"1083","ASV_8301"
"1084","ASV_8327"
"1085","ASV_8337"
"1086","ASV_8348"
"1087","ASV_8398"
"1088","ASV_8441"
"1089","ASV_8453"
"1090","ASV_8508"
"1091","ASV_8555"
"1092","ASV_8608"
"1093","ASV_8628"
"1094","ASV_8653"
"1095","ASV_8833"
"1096","ASV_8972"
"1097","ASV_8997"
"1098","ASV_9019"
"1099","ASV_9034"
"1100","ASV_9057"
"1101","ASV_9215"
"1102","ASV_9315"
"1103","ASV_9321"
"1104","ASV_9385"
"1105","ASV_9414"
"1106","ASV_9553"
"1107","ASV_9625"
"1108","ASV_9627"
"1109","ASV_9636"
"1110","ASV_9749"
"1111","ASV_9755"
"1112","ASV_9889"
"1113","ASV_9930"
"1114","ASV_9933"
"1115","ASV_9941"
"1116","ASV_9944"
"1117","ASV_9968"
"1118","ASV_10016"
"1119","ASV_10024"
"1120","ASV_10029"
"1121","ASV_10208"
"1122","ASV_10321"
"1123","ASV_10742"
"1124","ASV_11046"
"1125","ASV_11277"
"1126","ASV_11381"
"1127","ASV_11649"
"1128","ASV_11893"
"1129","ASV_13141"
"1130","ASV_125"
"1131","ASV_477"
"1132","ASV_541"
"1133","ASV_555"
"1134","ASV_557"
"1135","ASV_560"
"1136","ASV_605"
"1137","ASV_616"
"1138","ASV_619"
"1139","ASV_659"
"1140","ASV_700"
"1141","ASV_772"
"1142","ASV_817"
"1143","ASV_818"
"1144","ASV_895"
"1145","ASV_908"
"1146","ASV_920"
"1147","ASV_945"
"1148","ASV_1011"
"1149","ASV_1049"
"1150","ASV_1053"
"1151","ASV_1083"
"1152","ASV_1088"
"1153","ASV_1120"
"1154","ASV_1133"
"1155","ASV_1150"
"1156","ASV_1171"
"1157","ASV_1203"
"1158","ASV_1231"
"1159","ASV_1250"
"1160","ASV_1290"
"1161","ASV_1304"
"1162","ASV_1332"
"1163","ASV_1339"
"1164","ASV_1385"
"1165","ASV_1389"
"1166","ASV_1393"
"1167","ASV_1426"
"1168","ASV_1433"
"1169","ASV_1439"
"1170","ASV_1443"
"1171","ASV_1482"
"1172","ASV_1530"
"1173","ASV_1541"
"1174","ASV_1542"
"1175","ASV_1549"
"1176","ASV_1557"
"1177","ASV_1565"
"1178","ASV_1570"
"1179","ASV_1581"
"1180","ASV_1588"
"1181","ASV_1622"
"1182","ASV_1626"
"1183","ASV_1641"
"1184","ASV_1647"
"1185","ASV_1649"
"1186","ASV_1659"
"1187","ASV_1674"
"1188","ASV_1689"
"1189","ASV_1705"
"1190","ASV_1713"
"1191","ASV_1715"
"1192","ASV_1724"
"1193","ASV_1761"
"1194","ASV_1770"
"1195","ASV_1780"
"1196","ASV_1794"
"1197","ASV_1810"
"1198","ASV_1812"
"1199","ASV_1832"
"1200","ASV_1843"
"1201","ASV_1853"
"1202","ASV_1870"
"1203","ASV_1872"
"1204","ASV_1881"
"1205","ASV_1907"
"1206","ASV_1947"
"1207","ASV_1953"
"1208","ASV_1957"
"1209","ASV_1974"
"1210","ASV_1979"
"1211","ASV_1993"
"1212","ASV_2001"
"1213","ASV_2004"
"1214","ASV_2005"
"1215","ASV_2011"
"1216","ASV_2016"
"1217","ASV_2020"
"1218","ASV_2044"
"1219","ASV_2054"
"1220","ASV_2059"
"1221","ASV_2066"
"1222","ASV_2075"
"1223","ASV_2085"
"1224","ASV_2129"
"1225","ASV_2144"
"1226","ASV_2146"
"1227","ASV_2151"
"1228","ASV_2162"
"1229","ASV_2164"
"1230","ASV_2166"
"1231","ASV_2219"
"1232","ASV_2221"
"1233","ASV_2224"
"1234","ASV_2225"
"1235","ASV_2228"
"1236","ASV_2250"
"1237","ASV_2256"
"1238","ASV_2270"
"1239","ASV_2274"
"1240","ASV_2287"
"1241","ASV_2297"
"1242","ASV_2303"
"1243","ASV_2321"
"1244","ASV_2327"
"1245","ASV_2328"
"1246","ASV_2332"
"1247","ASV_2336"
"1248","ASV_2339"
"1249","ASV_2354"
"1250","ASV_2374"
"1251","ASV_2379"
"1252","ASV_2382"
"1253","ASV_2389"
"1254","ASV_2392"
"1255","ASV_2398"
"1256","ASV_2399"
"1257","ASV_2407"
"1258","ASV_2410"
"1259","ASV_2433"
"1260","ASV_2446"
"1261","ASV_2449"
"1262","ASV_2456"
"1263","ASV_2457"
"1264","ASV_2461"
"1265","ASV_2490"
"1266","ASV_2497"
"1267","ASV_2517"
"1268","ASV_2529"
"1269","ASV_2534"
"1270","ASV_2561"
"1271","ASV_2564"
"1272","ASV_2581"
"1273","ASV_2588"
"1274","ASV_2589"
"1275","ASV_2591"
"1276","ASV_2594"
"1277","ASV_2600"
"1278","ASV_2615"
"1279","ASV_2616"
"1280","ASV_2618"
"1281","ASV_2631"
"1282","ASV_2632"
"1283","ASV_2637"
"1284","ASV_2645"
"1285","ASV_2655"
"1286","ASV_2658"
"1287","ASV_2660"
"1288","ASV_2662"
"1289","ASV_2674"
"1290","ASV_2686"
"1291","ASV_2702"
"1292","ASV_2703"
"1293","ASV_2709"
"1294","ASV_2723"
"1295","ASV_2732"
"1296","ASV_2734"
"1297","ASV_2746"
"1298","ASV_2755"
"1299","ASV_2761"
"1300","ASV_2786"
"1301","ASV_2795"
"1302","ASV_2796"
"1303","ASV_2803"
"1304","ASV_2810"
"1305","ASV_2820"
"1306","ASV_2821"
"1307","ASV_2834"
"1308","ASV_2835"
"1309","ASV_2863"
"1310","ASV_2881"
"1311","ASV_2893"
"1312","ASV_2907"
"1313","ASV_2913"
"1314","ASV_2927"
"1315","ASV_2946"
"1316","ASV_2954"
"1317","ASV_2961"
"1318","ASV_2963"
"1319","ASV_2965"
"1320","ASV_2966"
"1321","ASV_2967"
"1322","ASV_2977"
"1323","ASV_2979"
"1324","ASV_2991"
"1325","ASV_2993"
"1326","ASV_3002"
"1327","ASV_3005"
"1328","ASV_3011"
"1329","ASV_3022"
"1330","ASV_3024"
"1331","ASV_3025"
"1332","ASV_3026"
"1333","ASV_3029"
"1334","ASV_3037"
"1335","ASV_3038"
"1336","ASV_3047"
"1337","ASV_3050"
"1338","ASV_3051"
"1339","ASV_3058"
"1340","ASV_3059"
"1341","ASV_3076"
"1342","ASV_3077"
"1343","ASV_3080"
"1344","ASV_3087"
"1345","ASV_3092"
"1346","ASV_3097"
"1347","ASV_3104"
"1348","ASV_3118"
"1349","ASV_3124"
"1350","ASV_3125"
"1351","ASV_3128"
"1352","ASV_3132"
"1353","ASV_3136"
"1354","ASV_3139"
"1355","ASV_3141"
"1356","ASV_3148"
"1357","ASV_3150"
"1358","ASV_3157"
"1359","ASV_3167"
"1360","ASV_3168"
"1361","ASV_3169"
"1362","ASV_3173"
"1363","ASV_3179"
"1364","ASV_3187"
"1365","ASV_3193"
"1366","ASV_3200"
"1367","ASV_3202"
"1368","ASV_3211"
"1369","ASV_3212"
"1370","ASV_3214"
"1371","ASV_3224"
"1372","ASV_3231"
"1373","ASV_3238"
"1374","ASV_3253"
"1375","ASV_3254"
"1376","ASV_3261"
"1377","ASV_3271"
"1378","ASV_3281"
"1379","ASV_3282"
"1380","ASV_3283"
"1381","ASV_3284"
"1382","ASV_3292"
"1383","ASV_3293"
"1384","ASV_3298"
"1385","ASV_3305"
"1386","ASV_3319"
"1387","ASV_3321"
"1388","ASV_3322"
"1389","ASV_3325"
"1390","ASV_3331"
"1391","ASV_3346"
"1392","ASV_3350"
"1393","ASV_3352"
"1394","ASV_3353"
"1395","ASV_3368"
"1396","ASV_3371"
"1397","ASV_3372"
"1398","ASV_3378"
"1399","ASV_3381"
"1400","ASV_3387"
"1401","ASV_3405"
"1402","ASV_3412"
"1403","ASV_3421"
"1404","ASV_3422"
"1405","ASV_3423"
"1406","ASV_3430"
"1407","ASV_3433"
"1408","ASV_3439"
"1409","ASV_3442"
"1410","ASV_3444"
"1411","ASV_3454"
"1412","ASV_3457"
"1413","ASV_3458"
"1414","ASV_3459"
"1415","ASV_3460"
"1416","ASV_3469"
"1417","ASV_3472"
"1418","ASV_3473"
"1419","ASV_3484"
"1420","ASV_3488"
"1421","ASV_3489"
"1422","ASV_3490"
"1423","ASV_3493"
"1424","ASV_3504"
"1425","ASV_3506"
"1426","ASV_3510"
"1427","ASV_3513"
"1428","ASV_3517"
"1429","ASV_3523"
"1430","ASV_3524"
"1431","ASV_3537"
"1432","ASV_3538"
"1433","ASV_3552"
"1434","ASV_3555"
"1435","ASV_3560"
"1436","ASV_3584"
"1437","ASV_3588"
"1438","ASV_3591"
"1439","ASV_3592"
"1440","ASV_3593"
"1441","ASV_3596"
"1442","ASV_3598"
"1443","ASV_3600"
"1444","ASV_3601"
"1445","ASV_3602"
"1446","ASV_3605"
"1447","ASV_3607"
"1448","ASV_3612"
"1449","ASV_3613"
"1450","ASV_3624"
"1451","ASV_3630"
"1452","ASV_3632"
"1453","ASV_3651"
"1454","ASV_3653"
"1455","ASV_3657"
"1456","ASV_3658"
"1457","ASV_3662"
"1458","ASV_3668"
"1459","ASV_3676"
"1460","ASV_3687"
"1461","ASV_3688"
"1462","ASV_3695"
"1463","ASV_3696"
"1464","ASV_3699"
"1465","ASV_3700"
"1466","ASV_3714"
"1467","ASV_3716"
"1468","ASV_3723"
"1469","ASV_3730"
"1470","ASV_3734"
"1471","ASV_3742"
"1472","ASV_3744"
"1473","ASV_3746"
"1474","ASV_3751"
"1475","ASV_3753"
"1476","ASV_3754"
"1477","ASV_3759"
"1478","ASV_3767"
"1479","ASV_3777"
"1480","ASV_3778"
"1481","ASV_3779"
"1482","ASV_3781"
"1483","ASV_3785"
"1484","ASV_3787"
"1485","ASV_3792"
"1486","ASV_3799"
"1487","ASV_3806"
"1488","ASV_3812"
"1489","ASV_3818"
"1490","ASV_3819"
"1491","ASV_3821"
"1492","ASV_3823"
"1493","ASV_3824"
"1494","ASV_3829"
"1495","ASV_3832"
"1496","ASV_3838"
"1497","ASV_3840"
"1498","ASV_3855"
"1499","ASV_3863"
"1500","ASV_3876"
"1501","ASV_3878"
"1502","ASV_3881"
"1503","ASV_3884"
"1504","ASV_3887"
"1505","ASV_3890"
"1506","ASV_3891"
"1507","ASV_3892"
"1508","ASV_3903"
"1509","ASV_3909"
"1510","ASV_3911"
"1511","ASV_3916"
"1512","ASV_3917"
"1513","ASV_3920"
"1514","ASV_3925"
"1515","ASV_3927"
"1516","ASV_3937"
"1517","ASV_3938"
"1518","ASV_3939"
"1519","ASV_3942"
"1520","ASV_3948"
"1521","ASV_3952"
"1522","ASV_3953"
"1523","ASV_3955"
"1524","ASV_3957"
"1525","ASV_3963"
"1526","ASV_3965"
"1527","ASV_3973"
"1528","ASV_3984"
"1529","ASV_3987"
"1530","ASV_3989"
"1531","ASV_3990"
"1532","ASV_3995"
"1533","ASV_4000"
"1534","ASV_4001"
"1535","ASV_4004"
"1536","ASV_4005"
"1537","ASV_4006"
"1538","ASV_4012"
"1539","ASV_4017"
"1540","ASV_4022"
"1541","ASV_4037"
"1542","ASV_4038"
"1543","ASV_4039"
"1544","ASV_4052"
"1545","ASV_4073"
"1546","ASV_4074"
"1547","ASV_4078"
"1548","ASV_4080"
"1549","ASV_4083"
"1550","ASV_4090"
"1551","ASV_4095"
"1552","ASV_4096"
"1553","ASV_4099"
"1554","ASV_4119"
"1555","ASV_4126"
"1556","ASV_4132"
"1557","ASV_4138"
"1558","ASV_4139"
"1559","ASV_4147"
"1560","ASV_4156"
"1561","ASV_4157"
"1562","ASV_4162"
"1563","ASV_4167"
"1564","ASV_4171"
"1565","ASV_4179"
"1566","ASV_4183"
"1567","ASV_4185"
"1568","ASV_4188"
"1569","ASV_4198"
"1570","ASV_4200"
"1571","ASV_4207"
"1572","ASV_4210"
"1573","ASV_4214"
"1574","ASV_4219"
"1575","ASV_4224"
"1576","ASV_4230"
"1577","ASV_4233"
"1578","ASV_4238"
"1579","ASV_4242"
"1580","ASV_4245"
"1581","ASV_4256"
"1582","ASV_4263"
"1583","ASV_4264"
"1584","ASV_4271"
"1585","ASV_4276"
"1586","ASV_4277"
"1587","ASV_4285"
"1588","ASV_4287"
"1589","ASV_4289"
"1590","ASV_4293"
"1591","ASV_4297"
"1592","ASV_4305"
"1593","ASV_4306"
"1594","ASV_4308"
"1595","ASV_4312"
"1596","ASV_4315"
"1597","ASV_4318"
"1598","ASV_4324"
"1599","ASV_4325"
"1600","ASV_4333"
"1601","ASV_4340"
"1602","ASV_4342"
"1603","ASV_4345"
"1604","ASV_4346"
"1605","ASV_4347"
"1606","ASV_4348"
"1607","ASV_4355"
"1608","ASV_4361"
"1609","ASV_4362"
"1610","ASV_4364"
"1611","ASV_4366"
"1612","ASV_4367"
"1613","ASV_4368"
"1614","ASV_4370"
"1615","ASV_4378"
"1616","ASV_4381"
"1617","ASV_4382"
"1618","ASV_4390"
"1619","ASV_4393"
"1620","ASV_4395"
"1621","ASV_4399"
"1622","ASV_4402"
"1623","ASV_4418"
"1624","ASV_4427"
"1625","ASV_4428"
"1626","ASV_4434"
"1627","ASV_4442"
"1628","ASV_4445"
"1629","ASV_4451"
"1630","ASV_4452"
"1631","ASV_4453"
"1632","ASV_4460"
"1633","ASV_4469"
"1634","ASV_4471"
"1635","ASV_4478"
"1636","ASV_4483"
"1637","ASV_4484"
"1638","ASV_4488"
"1639","ASV_4489"
"1640","ASV_4492"
"1641","ASV_4502"
"1642","ASV_4505"
"1643","ASV_4510"
"1644","ASV_4511"
"1645","ASV_4512"
"1646","ASV_4514"
"1647","ASV_4515"
"1648","ASV_4516"
"1649","ASV_4519"
"1650","ASV_4522"
"1651","ASV_4525"
"1652","ASV_4527"
"1653","ASV_4529"
"1654","ASV_4530"
"1655","ASV_4531"
"1656","ASV_4539"
"1657","ASV_4543"
"1658","ASV_4556"
"1659","ASV_4560"
"1660","ASV_4566"
"1661","ASV_4571"
"1662","ASV_4576"
"1663","ASV_4579"
"1664","ASV_4583"
"1665","ASV_4586"
"1666","ASV_4588"
"1667","ASV_4589"
"1668","ASV_4591"
"1669","ASV_4595"
"1670","ASV_4597"
"1671","ASV_4599"
"1672","ASV_4615"
"1673","ASV_4618"
"1674","ASV_4626"
"1675","ASV_4631"
"1676","ASV_4632"
"1677","ASV_4643"
"1678","ASV_4645"
"1679","ASV_4647"
"1680","ASV_4651"
"1681","ASV_4656"
"1682","ASV_4658"
"1683","ASV_4659"
"1684","ASV_4660"
"1685","ASV_4662"
"1686","ASV_4663"
"1687","ASV_4666"
"1688","ASV_4669"
"1689","ASV_4670"
"1690","ASV_4673"
"1691","ASV_4674"
"1692","ASV_4675"
"1693","ASV_4679"
"1694","ASV_4680"
"1695","ASV_4681"
"1696","ASV_4687"
"1697","ASV_4693"
"1698","ASV_4696"
"1699","ASV_4706"
"1700","ASV_4707"
"1701","ASV_4711"
"1702","ASV_4713"
"1703","ASV_4720"
"1704","ASV_4721"
"1705","ASV_4724"
"1706","ASV_4729"
"1707","ASV_4730"
"1708","ASV_4732"
"1709","ASV_4734"
"1710","ASV_4744"
"1711","ASV_4745"
"1712","ASV_4747"
"1713","ASV_4748"
"1714","ASV_4750"
"1715","ASV_4752"
"1716","ASV_4763"
"1717","ASV_4766"
"1718","ASV_4771"
"1719","ASV_4772"
"1720","ASV_4774"
"1721","ASV_4775"
"1722","ASV_4776"
"1723","ASV_4779"
"1724","ASV_4786"
"1725","ASV_4787"
"1726","ASV_4788"
"1727","ASV_4789"
"1728","ASV_4791"
"1729","ASV_4792"
"1730","ASV_4793"
"1731","ASV_4796"
"1732","ASV_4801"
"1733","ASV_4802"
"1734","ASV_4809"
"1735","ASV_4810"
"1736","ASV_4813"
"1737","ASV_4815"
"1738","ASV_4816"
"1739","ASV_4817"
"1740","ASV_4819"
"1741","ASV_4821"
"1742","ASV_4826"
"1743","ASV_4827"
"1744","ASV_4828"
"1745","ASV_4834"
"1746","ASV_4840"
"1747","ASV_4841"
"1748","ASV_4848"
"1749","ASV_4849"
"1750","ASV_4850"
"1751","ASV_4854"
"1752","ASV_4855"
"1753","ASV_4857"
"1754","ASV_4861"
"1755","ASV_4866"
"1756","ASV_4870"
"1757","ASV_4878"
"1758","ASV_4880"
"1759","ASV_4881"
"1760","ASV_4886"
"1761","ASV_4892"
"1762","ASV_4894"
"1763","ASV_4895"
"1764","ASV_4897"
"1765","ASV_4898"
"1766","ASV_4913"
"1767","ASV_4919"
"1768","ASV_4923"
"1769","ASV_4925"
"1770","ASV_4930"
"1771","ASV_4934"
"1772","ASV_4944"
"1773","ASV_4948"
"1774","ASV_4949"
"1775","ASV_4950"
"1776","ASV_4958"
"1777","ASV_4959"
"1778","ASV_4964"
"1779","ASV_4966"
"1780","ASV_4973"
"1781","ASV_4974"
"1782","ASV_4976"
"1783","ASV_4977"
"1784","ASV_4980"
"1785","ASV_4981"
"1786","ASV_4982"
"1787","ASV_4984"
"1788","ASV_4987"
"1789","ASV_4988"
"1790","ASV_4991"
"1791","ASV_5000"
"1792","ASV_5009"
"1793","ASV_5012"
"1794","ASV_5013"
"1795","ASV_5021"
"1796","ASV_5022"
"1797","ASV_5023"
"1798","ASV_5024"
"1799","ASV_5025"
"1800","ASV_5026"
"1801","ASV_5027"
"1802","ASV_5033"
"1803","ASV_5036"
"1804","ASV_5039"
"1805","ASV_5043"
"1806","ASV_5049"
"1807","ASV_5050"
"1808","ASV_5051"
"1809","ASV_5054"
"1810","ASV_5055"
"1811","ASV_5057"
"1812","ASV_5060"
"1813","ASV_5062"
"1814","ASV_5066"
"1815","ASV_5069"
"1816","ASV_5070"
"1817","ASV_5080"
"1818","ASV_5083"
"1819","ASV_5085"
"1820","ASV_5092"
"1821","ASV_5093"
"1822","ASV_5095"
"1823","ASV_5097"
"1824","ASV_5100"
"1825","ASV_5105"
"1826","ASV_5106"
"1827","ASV_5114"
"1828","ASV_5116"
"1829","ASV_5118"
"1830","ASV_5119"
"1831","ASV_5123"
"1832","ASV_5126"
"1833","ASV_5128"
"1834","ASV_5129"
"1835","ASV_5135"
"1836","ASV_5137"
"1837","ASV_5155"
"1838","ASV_5159"
"1839","ASV_5160"
"1840","ASV_5161"
"1841","ASV_5162"
"1842","ASV_5171"
"1843","ASV_5174"
"1844","ASV_5180"
"1845","ASV_5182"
"1846","ASV_5184"
"1847","ASV_5185"
"1848","ASV_5186"
"1849","ASV_5188"
"1850","ASV_5191"
"1851","ASV_5196"
"1852","ASV_5205"
"1853","ASV_5206"
"1854","ASV_5212"
"1855","ASV_5219"
"1856","ASV_5220"
"1857","ASV_5221"
"1858","ASV_5222"
"1859","ASV_5223"
"1860","ASV_5224"
"1861","ASV_5226"
"1862","ASV_5233"
"1863","ASV_5234"
"1864","ASV_5235"
"1865","ASV_5240"
"1866","ASV_5242"
"1867","ASV_5243"
"1868","ASV_5248"
"1869","ASV_5250"
"1870","ASV_5254"
"1871","ASV_5256"
"1872","ASV_5265"
"1873","ASV_5267"
"1874","ASV_5285"
"1875","ASV_5287"
"1876","ASV_5291"
"1877","ASV_5292"
"1878","ASV_5293"
"1879","ASV_5297"
"1880","ASV_5301"
"1881","ASV_5303"
"1882","ASV_5307"
"1883","ASV_5308"
"1884","ASV_5311"
"1885","ASV_5313"
"1886","ASV_5314"
"1887","ASV_5317"
"1888","ASV_5320"
"1889","ASV_5321"
"1890","ASV_5323"
"1891","ASV_5326"
"1892","ASV_5329"
"1893","ASV_5330"
"1894","ASV_5333"
"1895","ASV_5335"
"1896","ASV_5337"
"1897","ASV_5338"
"1898","ASV_5340"
"1899","ASV_5343"
"1900","ASV_5346"
"1901","ASV_5347"
"1902","ASV_5351"
"1903","ASV_5352"
"1904","ASV_5353"
"1905","ASV_5355"
"1906","ASV_5356"
"1907","ASV_5364"
"1908","ASV_5365"
"1909","ASV_5366"
"1910","ASV_5367"
"1911","ASV_5368"
"1912","ASV_5370"
"1913","ASV_5371"
"1914","ASV_5375"
"1915","ASV_5378"
"1916","ASV_5382"
"1917","ASV_5387"
"1918","ASV_5396"
"1919","ASV_5400"
"1920","ASV_5401"
"1921","ASV_5412"
"1922","ASV_5414"
"1923","ASV_5418"
"1924","ASV_5425"
"1925","ASV_5430"
