"","x"
"1926","ASV_5432"
"1927","ASV_5435"
"1928","ASV_5436"
"1929","ASV_5441"
"1930","ASV_5442"
"1931","ASV_5443"
"1932","ASV_5446"
"1933","ASV_5448"
"1934","ASV_5449"
"1935","ASV_5456"
"1936","ASV_5458"
"1937","ASV_5462"
"1938","ASV_5466"
"1939","ASV_5476"
"1940","ASV_5477"
"1941","ASV_5483"
"1942","ASV_5485"
"1943","ASV_5487"
"1944","ASV_5488"
"1945","ASV_5489"
"1946","ASV_5492"
"1947","ASV_5493"
"1948","ASV_5496"
"1949","ASV_5498"
"1950","ASV_5500"
"1951","ASV_5504"
"1952","ASV_5513"
"1953","ASV_5514"
"1954","ASV_5518"
"1955","ASV_5520"
"1956","ASV_5522"
"1957","ASV_5525"
"1958","ASV_5526"
"1959","ASV_5527"
"1960","ASV_5528"
"1961","ASV_5538"
"1962","ASV_5540"
"1963","ASV_5541"
"1964","ASV_5545"
"1965","ASV_5559"
"1966","ASV_5562"
"1967","ASV_5565"
"1968","ASV_5568"
"1969","ASV_5570"
"1970","ASV_5571"
"1971","ASV_5572"
"1972","ASV_5574"
"1973","ASV_5576"
"1974","ASV_5578"
"1975","ASV_5583"
"1976","ASV_5590"
"1977","ASV_5593"
"1978","ASV_5596"
"1979","ASV_5612"
"1980","ASV_5613"
"1981","ASV_5616"
"1982","ASV_5618"
"1983","ASV_5619"
"1984","ASV_5620"
"1985","ASV_5625"
"1986","ASV_5626"
"1987","ASV_5628"
"1988","ASV_5633"
"1989","ASV_5634"
"1990","ASV_5636"
"1991","ASV_5637"
"1992","ASV_5638"
"1993","ASV_5639"
"1994","ASV_5643"
"1995","ASV_5644"
"1996","ASV_5645"
"1997","ASV_5647"
"1998","ASV_5649"
"1999","ASV_5662"
"2000","ASV_5664"
"2001","ASV_5667"
"2002","ASV_5668"
"2003","ASV_5669"
"2004","ASV_5671"
"2005","ASV_5673"
"2006","ASV_5675"
"2007","ASV_5676"
"2008","ASV_5684"
"2009","ASV_5686"
"2010","ASV_5687"
"2011","ASV_5689"
"2012","ASV_5692"
"2013","ASV_5693"
"2014","ASV_5698"
"2015","ASV_5702"
"2016","ASV_5722"
"2017","ASV_5723"
"2018","ASV_5725"
"2019","ASV_5728"
"2020","ASV_5732"
"2021","ASV_5734"
"2022","ASV_5738"
"2023","ASV_5739"
"2024","ASV_5740"
"2025","ASV_5741"
"2026","ASV_5743"
"2027","ASV_5746"
"2028","ASV_5749"
"2029","ASV_5751"
"2030","ASV_5752"
"2031","ASV_5756"
"2032","ASV_5767"
"2033","ASV_5780"
"2034","ASV_5781"
"2035","ASV_5784"
"2036","ASV_5789"
"2037","ASV_5790"
"2038","ASV_5792"
"2039","ASV_5793"
"2040","ASV_5795"
"2041","ASV_5796"
"2042","ASV_5797"
"2043","ASV_5798"
"2044","ASV_5808"
"2045","ASV_5815"
"2046","ASV_5821"
"2047","ASV_5825"
"2048","ASV_5826"
"2049","ASV_5827"
"2050","ASV_5829"
"2051","ASV_5830"
"2052","ASV_5832"
"2053","ASV_5833"
"2054","ASV_5835"
"2055","ASV_5836"
"2056","ASV_5838"
"2057","ASV_5839"
"2058","ASV_5841"
"2059","ASV_5845"
"2060","ASV_5846"
"2061","ASV_5851"
"2062","ASV_5853"
"2063","ASV_5854"
"2064","ASV_5857"
"2065","ASV_5858"
"2066","ASV_5861"
"2067","ASV_5869"
"2068","ASV_5875"
"2069","ASV_5876"
"2070","ASV_5879"
"2071","ASV_5881"
"2072","ASV_5885"
"2073","ASV_5889"
"2074","ASV_5890"
"2075","ASV_5893"
"2076","ASV_5894"
"2077","ASV_5897"
"2078","ASV_5902"
"2079","ASV_5906"
"2080","ASV_5908"
"2081","ASV_5909"
"2082","ASV_5910"
"2083","ASV_5914"
"2084","ASV_5915"
"2085","ASV_5918"
"2086","ASV_5919"
"2087","ASV_5926"
"2088","ASV_5933"
"2089","ASV_5934"
"2090","ASV_5938"
"2091","ASV_5939"
"2092","ASV_5941"
"2093","ASV_5944"
"2094","ASV_5949"
"2095","ASV_5950"
"2096","ASV_5951"
"2097","ASV_5955"
"2098","ASV_5956"
"2099","ASV_5957"
"2100","ASV_5959"
"2101","ASV_5960"
"2102","ASV_5965"
"2103","ASV_5969"
"2104","ASV_5973"
"2105","ASV_5974"
"2106","ASV_5975"
"2107","ASV_5976"
"2108","ASV_5977"
"2109","ASV_5979"
"2110","ASV_5981"
"2111","ASV_5986"
"2112","ASV_5987"
"2113","ASV_5994"
"2114","ASV_5996"
"2115","ASV_5997"
"2116","ASV_5999"
"2117","ASV_6000"
"2118","ASV_6001"
"2119","ASV_6008"
"2120","ASV_6009"
"2121","ASV_6012"
"2122","ASV_6013"
"2123","ASV_6014"
"2124","ASV_6015"
"2125","ASV_6016"
"2126","ASV_6020"
"2127","ASV_6021"
"2128","ASV_6025"
"2129","ASV_6028"
"2130","ASV_6029"
"2131","ASV_6032"
"2132","ASV_6037"
"2133","ASV_6038"
"2134","ASV_6040"
"2135","ASV_6049"
"2136","ASV_6050"
"2137","ASV_6052"
"2138","ASV_6053"
"2139","ASV_6055"
"2140","ASV_6056"
"2141","ASV_6057"
"2142","ASV_6058"
"2143","ASV_6059"
"2144","ASV_6060"
"2145","ASV_6061"
"2146","ASV_6064"
"2147","ASV_6065"
"2148","ASV_6066"
"2149","ASV_6069"
"2150","ASV_6071"
"2151","ASV_6072"
"2152","ASV_6073"
"2153","ASV_6075"
"2154","ASV_6078"
"2155","ASV_6079"
"2156","ASV_6080"
"2157","ASV_6084"
"2158","ASV_6087"
"2159","ASV_6089"
"2160","ASV_6090"
"2161","ASV_6100"
"2162","ASV_6103"
"2163","ASV_6104"
"2164","ASV_6106"
"2165","ASV_6108"
"2166","ASV_6109"
"2167","ASV_6110"
"2168","ASV_6113"
"2169","ASV_6117"
"2170","ASV_6118"
"2171","ASV_6119"
"2172","ASV_6122"
"2173","ASV_6125"
"2174","ASV_6127"
"2175","ASV_6128"
"2176","ASV_6129"
"2177","ASV_6132"
"2178","ASV_6136"
"2179","ASV_6138"
"2180","ASV_6144"
"2181","ASV_6145"
"2182","ASV_6152"
"2183","ASV_6153"
"2184","ASV_6158"
"2185","ASV_6159"
"2186","ASV_6160"
"2187","ASV_6163"
"2188","ASV_6165"
"2189","ASV_6169"
"2190","ASV_6172"
"2191","ASV_6173"
"2192","ASV_6174"
"2193","ASV_6175"
"2194","ASV_6177"
"2195","ASV_6180"
"2196","ASV_6181"
"2197","ASV_6183"
"2198","ASV_6184"
"2199","ASV_6185"
"2200","ASV_6207"
"2201","ASV_6212"
"2202","ASV_6221"
"2203","ASV_6228"
"2204","ASV_6231"
"2205","ASV_6235"
"2206","ASV_6236"
"2207","ASV_6238"
"2208","ASV_6244"
"2209","ASV_6245"
"2210","ASV_6246"
"2211","ASV_6247"
"2212","ASV_6248"
"2213","ASV_6250"
"2214","ASV_6251"
"2215","ASV_6252"
"2216","ASV_6255"
"2217","ASV_6256"
"2218","ASV_6260"
"2219","ASV_6268"
"2220","ASV_6270"
"2221","ASV_6271"
"2222","ASV_6273"
"2223","ASV_6276"
"2224","ASV_6294"
"2225","ASV_6295"
"2226","ASV_6299"
"2227","ASV_6301"
"2228","ASV_6302"
"2229","ASV_6304"
"2230","ASV_6305"
"2231","ASV_6306"
"2232","ASV_6308"
"2233","ASV_6317"
"2234","ASV_6319"
"2235","ASV_6321"
"2236","ASV_6325"
"2237","ASV_6326"
"2238","ASV_6328"
"2239","ASV_6330"
"2240","ASV_6331"
"2241","ASV_6332"
"2242","ASV_6333"
"2243","ASV_6334"
"2244","ASV_6335"
"2245","ASV_6336"
"2246","ASV_6338"
"2247","ASV_6339"
"2248","ASV_6340"
"2249","ASV_6344"
"2250","ASV_6348"
"2251","ASV_6349"
"2252","ASV_6350"
"2253","ASV_6351"
"2254","ASV_6353"
"2255","ASV_6355"
"2256","ASV_6361"
"2257","ASV_6363"
"2258","ASV_6379"
"2259","ASV_6380"
"2260","ASV_6383"
"2261","ASV_6385"
"2262","ASV_6386"
"2263","ASV_6388"
"2264","ASV_6389"
"2265","ASV_6390"
"2266","ASV_6395"
"2267","ASV_6398"
"2268","ASV_6399"
"2269","ASV_6403"
"2270","ASV_6404"
"2271","ASV_6405"
"2272","ASV_6407"
"2273","ASV_6409"
"2274","ASV_6413"
"2275","ASV_6414"
"2276","ASV_6415"
"2277","ASV_6416"
"2278","ASV_6418"
"2279","ASV_6419"
"2280","ASV_6420"
"2281","ASV_6423"
"2282","ASV_6427"
"2283","ASV_6428"
"2284","ASV_6429"
"2285","ASV_6430"
"2286","ASV_6431"
"2287","ASV_6432"
"2288","ASV_6433"
"2289","ASV_6439"
"2290","ASV_6441"
"2291","ASV_6442"
"2292","ASV_6445"
"2293","ASV_6451"
"2294","ASV_6452"
"2295","ASV_6458"
"2296","ASV_6459"
"2297","ASV_6461"
"2298","ASV_6464"
"2299","ASV_6465"
"2300","ASV_6466"
"2301","ASV_6467"
"2302","ASV_6471"
"2303","ASV_6474"
"2304","ASV_6480"
"2305","ASV_6485"
"2306","ASV_6486"
"2307","ASV_6490"
"2308","ASV_6491"
"2309","ASV_6492"
"2310","ASV_6494"
"2311","ASV_6498"
"2312","ASV_6506"
"2313","ASV_6508"
"2314","ASV_6509"
"2315","ASV_6513"
"2316","ASV_6515"
"2317","ASV_6516"
"2318","ASV_6519"
"2319","ASV_6523"
"2320","ASV_6535"
"2321","ASV_6538"
"2322","ASV_6539"
"2323","ASV_6540"
"2324","ASV_6544"
"2325","ASV_6547"
"2326","ASV_6549"
"2327","ASV_6553"
"2328","ASV_6554"
"2329","ASV_6555"
"2330","ASV_6561"
"2331","ASV_6562"
"2332","ASV_6564"
"2333","ASV_6565"
"2334","ASV_6566"
"2335","ASV_6569"
"2336","ASV_6570"
"2337","ASV_6572"
"2338","ASV_6573"
"2339","ASV_6574"
"2340","ASV_6580"
"2341","ASV_6583"
"2342","ASV_6584"
"2343","ASV_6587"
"2344","ASV_6591"
"2345","ASV_6592"
"2346","ASV_6593"
"2347","ASV_6601"
"2348","ASV_6603"
"2349","ASV_6606"
"2350","ASV_6607"
"2351","ASV_6609"
"2352","ASV_6611"
"2353","ASV_6612"
"2354","ASV_6614"
"2355","ASV_6615"
"2356","ASV_6616"
"2357","ASV_6618"
"2358","ASV_6619"
"2359","ASV_6622"
"2360","ASV_6625"
"2361","ASV_6627"
"2362","ASV_6630"
"2363","ASV_6634"
"2364","ASV_6635"
"2365","ASV_6637"
"2366","ASV_6638"
"2367","ASV_6639"
"2368","ASV_6640"
"2369","ASV_6641"
"2370","ASV_6650"
"2371","ASV_6652"
"2372","ASV_6662"
"2373","ASV_6663"
"2374","ASV_6664"
"2375","ASV_6666"
"2376","ASV_6670"
"2377","ASV_6671"
"2378","ASV_6672"
"2379","ASV_6677"
"2380","ASV_6681"
"2381","ASV_6689"
"2382","ASV_6690"
"2383","ASV_6691"
"2384","ASV_6693"
"2385","ASV_6695"
"2386","ASV_6696"
"2387","ASV_6698"
"2388","ASV_6701"
"2389","ASV_6702"
"2390","ASV_6705"
"2391","ASV_6706"
"2392","ASV_6708"
"2393","ASV_6713"
"2394","ASV_6719"
"2395","ASV_6721"
"2396","ASV_6723"
"2397","ASV_6726"
"2398","ASV_6727"
"2399","ASV_6728"
"2400","ASV_6730"
"2401","ASV_6731"
"2402","ASV_6732"
"2403","ASV_6733"
"2404","ASV_6744"
"2405","ASV_6750"
"2406","ASV_6751"
"2407","ASV_6754"
"2408","ASV_6755"
"2409","ASV_6758"
"2410","ASV_6759"
"2411","ASV_6762"
"2412","ASV_6774"
"2413","ASV_6775"
"2414","ASV_6777"
"2415","ASV_6781"
"2416","ASV_6789"
"2417","ASV_6792"
"2418","ASV_6795"
"2419","ASV_6796"
"2420","ASV_6797"
"2421","ASV_6799"
"2422","ASV_6803"
"2423","ASV_6807"
"2424","ASV_6808"
"2425","ASV_6810"
"2426","ASV_6811"
"2427","ASV_6812"
"2428","ASV_6816"
"2429","ASV_6818"
"2430","ASV_6819"
"2431","ASV_6822"
"2432","ASV_6823"
"2433","ASV_6828"
"2434","ASV_6832"
"2435","ASV_6833"
"2436","ASV_6834"
"2437","ASV_6835"
"2438","ASV_6838"
"2439","ASV_6843"
"2440","ASV_6845"
"2441","ASV_6851"
"2442","ASV_6852"
"2443","ASV_6855"
"2444","ASV_6864"
"2445","ASV_6868"
"2446","ASV_6871"
"2447","ASV_6872"
"2448","ASV_6873"
"2449","ASV_6878"
"2450","ASV_6884"
"2451","ASV_6888"
"2452","ASV_6889"
"2453","ASV_6890"
"2454","ASV_6893"
"2455","ASV_6894"
"2456","ASV_6895"
"2457","ASV_6899"
"2458","ASV_6900"
"2459","ASV_6901"
"2460","ASV_6902"
"2461","ASV_6903"
"2462","ASV_6904"
"2463","ASV_6906"
"2464","ASV_6908"
"2465","ASV_6909"
"2466","ASV_6911"
"2467","ASV_6914"
"2468","ASV_6924"
"2469","ASV_6927"
"2470","ASV_6932"
"2471","ASV_6935"
"2472","ASV_6940"
"2473","ASV_6942"
"2474","ASV_6954"
"2475","ASV_6957"
"2476","ASV_6961"
"2477","ASV_6965"
"2478","ASV_6966"
"2479","ASV_6970"
"2480","ASV_6973"
"2481","ASV_6975"
"2482","ASV_6977"
"2483","ASV_6984"
"2484","ASV_6987"
"2485","ASV_6988"
"2486","ASV_6991"
"2487","ASV_6992"
"2488","ASV_6993"
"2489","ASV_6994"
"2490","ASV_6995"
"2491","ASV_6996"
"2492","ASV_7000"
"2493","ASV_7001"
"2494","ASV_7002"
"2495","ASV_7003"
"2496","ASV_7006"
"2497","ASV_7007"
"2498","ASV_7011"
"2499","ASV_7012"
"2500","ASV_7013"
"2501","ASV_7015"
"2502","ASV_7017"
"2503","ASV_7024"
"2504","ASV_7028"
"2505","ASV_7035"
"2506","ASV_7042"
"2507","ASV_7054"
"2508","ASV_7056"
"2509","ASV_7057"
"2510","ASV_7060"
"2511","ASV_7061"
"2512","ASV_7063"
"2513","ASV_7064"
"2514","ASV_7065"
"2515","ASV_7066"
"2516","ASV_7067"
"2517","ASV_7068"
"2518","ASV_7070"
"2519","ASV_7072"
"2520","ASV_7076"
"2521","ASV_7078"
"2522","ASV_7079"
"2523","ASV_7080"
"2524","ASV_7081"
"2525","ASV_7082"
"2526","ASV_7083"
"2527","ASV_7086"
"2528","ASV_7088"
"2529","ASV_7091"
"2530","ASV_7092"
"2531","ASV_7094"
"2532","ASV_7095"
"2533","ASV_7096"
"2534","ASV_7097"
"2535","ASV_7098"
"2536","ASV_7102"
"2537","ASV_7106"
"2538","ASV_7112"
"2539","ASV_7115"
"2540","ASV_7116"
"2541","ASV_7122"
"2542","ASV_7135"
"2543","ASV_7136"
"2544","ASV_7137"
"2545","ASV_7139"
"2546","ASV_7140"
"2547","ASV_7141"
"2548","ASV_7143"
"2549","ASV_7144"
"2550","ASV_7149"
"2551","ASV_7152"
"2552","ASV_7154"
"2553","ASV_7155"
"2554","ASV_7158"
"2555","ASV_7161"
"2556","ASV_7163"
"2557","ASV_7166"
"2558","ASV_7167"
"2559","ASV_7170"
"2560","ASV_7173"
"2561","ASV_7175"
"2562","ASV_7177"
"2563","ASV_7178"
"2564","ASV_7179"
"2565","ASV_7180"
"2566","ASV_7181"
"2567","ASV_7182"
"2568","ASV_7183"
"2569","ASV_7184"
"2570","ASV_7185"
"2571","ASV_7186"
"2572","ASV_7187"
"2573","ASV_7188"
"2574","ASV_7193"
"2575","ASV_7198"
"2576","ASV_7205"
"2577","ASV_7212"
"2578","ASV_7230"
"2579","ASV_7238"
"2580","ASV_7239"
"2581","ASV_7241"
"2582","ASV_7242"
"2583","ASV_7247"
"2584","ASV_7248"
"2585","ASV_7249"
"2586","ASV_7251"
"2587","ASV_7252"
"2588","ASV_7257"
"2589","ASV_7262"
"2590","ASV_7267"
"2591","ASV_7269"
"2592","ASV_7270"
"2593","ASV_7274"
"2594","ASV_7275"
"2595","ASV_7277"
"2596","ASV_7279"
"2597","ASV_7280"
"2598","ASV_7286"
"2599","ASV_7289"
"2600","ASV_7291"
"2601","ASV_7292"
"2602","ASV_7293"
"2603","ASV_7294"
"2604","ASV_7295"
"2605","ASV_7297"
"2606","ASV_7299"
"2607","ASV_7309"
"2608","ASV_7312"
"2609","ASV_7313"
"2610","ASV_7317"
"2611","ASV_7323"
"2612","ASV_7324"
"2613","ASV_7327"
"2614","ASV_7328"
"2615","ASV_7345"
"2616","ASV_7347"
"2617","ASV_7349"
"2618","ASV_7350"
"2619","ASV_7354"
"2620","ASV_7358"
"2621","ASV_7359"
"2622","ASV_7363"
"2623","ASV_7364"
"2624","ASV_7372"
"2625","ASV_7374"
"2626","ASV_7378"
"2627","ASV_7380"
"2628","ASV_7381"
"2629","ASV_7382"
"2630","ASV_7383"
"2631","ASV_7385"
"2632","ASV_7390"
"2633","ASV_7393"
"2634","ASV_7394"
"2635","ASV_7395"
"2636","ASV_7396"
"2637","ASV_7397"
"2638","ASV_7398"
"2639","ASV_7401"
"2640","ASV_7402"
"2641","ASV_7403"
"2642","ASV_7407"
"2643","ASV_7409"
"2644","ASV_7410"
"2645","ASV_7417"
"2646","ASV_7422"
"2647","ASV_7425"
"2648","ASV_7426"
"2649","ASV_7438"
"2650","ASV_7444"
"2651","ASV_7447"
"2652","ASV_7448"
"2653","ASV_7451"
"2654","ASV_7452"
"2655","ASV_7453"
"2656","ASV_7455"
"2657","ASV_7456"
"2658","ASV_7457"
"2659","ASV_7458"
"2660","ASV_7460"
"2661","ASV_7465"
"2662","ASV_7467"
"2663","ASV_7469"
"2664","ASV_7472"
"2665","ASV_7475"
"2666","ASV_7479"
"2667","ASV_7483"
"2668","ASV_7484"
"2669","ASV_7489"
"2670","ASV_7490"
"2671","ASV_7491"
"2672","ASV_7492"
"2673","ASV_7493"
"2674","ASV_7496"
"2675","ASV_7501"
"2676","ASV_7502"
"2677","ASV_7503"
"2678","ASV_7505"
"2679","ASV_7506"
"2680","ASV_7507"
"2681","ASV_7508"
"2682","ASV_7509"
"2683","ASV_7510"
"2684","ASV_7511"
"2685","ASV_7517"
"2686","ASV_7520"
"2687","ASV_7523"
"2688","ASV_7525"
"2689","ASV_7530"
"2690","ASV_7535"
"2691","ASV_7537"
"2692","ASV_7544"
"2693","ASV_7546"
"2694","ASV_7548"
"2695","ASV_7550"
"2696","ASV_7552"
"2697","ASV_7556"
"2698","ASV_7557"
"2699","ASV_7562"
"2700","ASV_7564"
"2701","ASV_7567"
"2702","ASV_7569"
"2703","ASV_7570"
"2704","ASV_7577"
"2705","ASV_7581"
"2706","ASV_7584"
"2707","ASV_7592"
"2708","ASV_7593"
"2709","ASV_7594"
"2710","ASV_7596"
"2711","ASV_7597"
"2712","ASV_7598"
"2713","ASV_7599"
"2714","ASV_7601"
"2715","ASV_7604"
"2716","ASV_7607"
"2717","ASV_7609"
"2718","ASV_7610"
"2719","ASV_7611"
"2720","ASV_7613"
"2721","ASV_7614"
"2722","ASV_7617"
"2723","ASV_7618"
"2724","ASV_7619"
"2725","ASV_7620"
"2726","ASV_7621"
"2727","ASV_7635"
"2728","ASV_7651"
"2729","ASV_7652"
"2730","ASV_7653"
"2731","ASV_7657"
"2732","ASV_7658"
"2733","ASV_7660"
"2734","ASV_7662"
"2735","ASV_7663"
"2736","ASV_7664"
"2737","ASV_7665"
"2738","ASV_7666"
"2739","ASV_7669"
"2740","ASV_7672"
"2741","ASV_7674"
"2742","ASV_7677"
"2743","ASV_7678"
"2744","ASV_7680"
"2745","ASV_7686"
"2746","ASV_7687"
"2747","ASV_7688"
"2748","ASV_7689"
"2749","ASV_7692"
"2750","ASV_7694"
"2751","ASV_7696"
"2752","ASV_7702"
"2753","ASV_7703"
"2754","ASV_7705"
"2755","ASV_7706"
"2756","ASV_7707"
"2757","ASV_7710"
"2758","ASV_7711"
"2759","ASV_7713"
"2760","ASV_7715"
"2761","ASV_7716"
"2762","ASV_7719"
"2763","ASV_7721"
"2764","ASV_7722"
"2765","ASV_7723"
"2766","ASV_7725"
"2767","ASV_7734"
"2768","ASV_7735"
"2769","ASV_7749"
"2770","ASV_7750"
"2771","ASV_7752"
"2772","ASV_7754"
"2773","ASV_7756"
"2774","ASV_7757"
"2775","ASV_7758"
"2776","ASV_7767"
"2777","ASV_7770"
"2778","ASV_7772"
"2779","ASV_7781"
"2780","ASV_7782"
"2781","ASV_7785"
"2782","ASV_7786"
"2783","ASV_7787"
"2784","ASV_7794"
"2785","ASV_7796"
"2786","ASV_7797"
"2787","ASV_7798"
"2788","ASV_7800"
"2789","ASV_7803"
"2790","ASV_7805"
"2791","ASV_7807"
"2792","ASV_7808"
"2793","ASV_7812"
"2794","ASV_7815"
"2795","ASV_7816"
"2796","ASV_7818"
"2797","ASV_7820"
"2798","ASV_7821"
"2799","ASV_7822"
"2800","ASV_7825"
"2801","ASV_7827"
"2802","ASV_7828"
"2803","ASV_7830"
"2804","ASV_7831"
"2805","ASV_7834"
"2806","ASV_7835"
"2807","ASV_7836"
"2808","ASV_7856"
"2809","ASV_7885"
"2810","ASV_7888"
"2811","ASV_7889"
"2812","ASV_7891"
"2813","ASV_7893"
"2814","ASV_7894"
"2815","ASV_7895"
"2816","ASV_7897"
"2817","ASV_7899"
"2818","ASV_7900"
"2819","ASV_7901"
"2820","ASV_7902"
"2821","ASV_7904"
"2822","ASV_7906"
"2823","ASV_7908"
"2824","ASV_7910"
"2825","ASV_7911"
"2826","ASV_7912"
"2827","ASV_7914"
"2828","ASV_7917"
"2829","ASV_7920"
"2830","ASV_7922"
"2831","ASV_7930"
"2832","ASV_7931"
"2833","ASV_7933"
"2834","ASV_7934"
"2835","ASV_7935"
"2836","ASV_7936"
"2837","ASV_7942"
"2838","ASV_7943"
"2839","ASV_7944"
"2840","ASV_7945"
"2841","ASV_7947"
"2842","ASV_7950"
"2843","ASV_7954"
"2844","ASV_7955"
"2845","ASV_7956"
"2846","ASV_7957"
"2847","ASV_7960"
"2848","ASV_7961"
"2849","ASV_7963"
"2850","ASV_7964"
"2851","ASV_7968"
"2852","ASV_7970"
"2853","ASV_7971"
"2854","ASV_7972"
"2855","ASV_7973"
